epoch,bucket,queue,bytes
6,115,7,4713291.0
6,116,6,0.0
6,117,7,4584527.0
6,118,4,2333204.0
6,119,7,0.0
6,120,7,86896540.0
6,121,5,0.0
6,122,4,2289322.0
6,123,3,7015960.0
6,124,2,0.0
6,125,0,4774135.0
6,126,5,0.0
6,127,0,0.0
7,0,2,0.0
7,1,5,0.0
7,2,4,4657538.0
7,3,3,0.0
7,4,0,0.0
7,5,7,0.0
7,6,7,0.0
7,7,7,0.0
7,8,0,2124042.0
7,9,5,6924294.0
7,10,0,0.0
7,11,0,0.0
7,12,6,0.0
7,13,3,4701649.0
7,14,2,4655359.0
7,15,5,0.0
7,16,5,0.0
7,17,5,0.0
7,18,6,87118273.0
7,19,7,0.0
7,20,6,0.0
7,21,0,4694953.0
7,22,7,0.0
7,23,5,4605746.0
7,24,1,2277689.0
7,25,4,0.0
7,26,1,4781638.0
7,27,5,2377025.0
7,28,7,0.0
7,29,4,0.0
7,30,4,0.0
7,31,5,2399366.0
7,32,1,4763284.0
7,33,4,0.0
7,34,1,2238907.0
7,35,5,0.0
7,36,7,4691145.0
7,37,5,0.0
7,38,0,0.0
7,39,1,0.0
7,40,5,0.0
7,41,0,4640709.0
7,42,5,2323233.0
7,43,3,94904725.0
7,44,5,4868300.0
7,45,0,0.0
7,46,3,0.0
7,47,1,0.0
7,48,2,0.0
7,49,5,2235861.0
7,50,2,0.0
7,51,0,0.0
7,52,6,0.0
7,53,7,0.0
7,54,6,4672163.0
7,55,7,2331016.0
7,56,6,0.0
7,57,5,0.0
7,58,5,0.0
7,59,6,92531775.0
7,60,7,4980057.0
7,61,2,6977724.0
7,62,7,0.0
7,63,2,87512953.0
7,64,0,0.0
7,65,0,0.0
7,66,5,0.0
7,67,3,0.0
7,68,0,4738506.0
7,69,1,9334004.0
7,70,1,2257921.0
7,71,1,4513238.0
7,72,3,0.0
7,73,3,2275063.0
7,74,0,4654794.0
7,75,5,87848717.0
7,76,3,4627556.0
7,77,5,86132669.0
7,78,2,0.0
7,79,5,0.0
7,80,7,86665397.0
7,81,0,0.0
7,82,3,0.0
7,83,2,2371578.0
7,84,4,6934605.0
7,85,7,0.0
7,86,6,7058522.0
7,87,2,2472932.0
7,88,3,4653403.0
7,89,4,87575965.0
7,90,3,92506249.0
7,91,1,4439617.0
7,92,1,0.0
7,93,2,0.0
7,94,2,0.0
7,95,6,0.0
7,96,1,0.0
7,97,6,2216137.0
7,98,0,4805311.0
7,99,5,4643663.0
7,100,6,0.0
7,101,0,88601618.0
7,102,5,9404334.0
7,103,6,0.0
7,104,0,9334328.0
7,105,7,2262509.0
7,106,3,7071486.0
7,107,0,0.0
7,108,5,0.0
7,109,7,4753659.0
7,110,3,0.0
7,111,7,4703701.0
7,112,7,0.0
7,113,0,88896755.0
7,114,1,0.0
7,115,7,4647551.0
7,116,6,0.0
7,117,7,4720618.0
7,118,4,2296526.0
7,119,7,0.0
7,120,7,86941986.0
7,121,5,0.0
7,122,4,2378057.0
7,123,3,7125409.0
7,124,2,0.0
7,125,0,4733293.0
7,126,5,0.0
7,127,0,0.0
8,0,2,0.0
8,1,5,0.0
8,2,4,4634851.0
8,3,3,0.0
8,4,0,0.0
8,5,7,0.0
8,6,7,0.0
8,7,7,0.0
8,8,0,2384019.0
8,9,5,7042767.0
8,10,0,0.0
8,11,0,0.0
8,12,6,0.0
8,13,3,4621619.0
8,14,2,4621443.0
8,15,5,0.0
8,16,5,0.0
8,17,5,0.0
8,18,6,85918203.0
8,19,7,0.0
8,20,6,0.0
8,21,0,4738292.0
8,22,7,0.0
8,23,5,4747640.0
8,24,1,2278157.0
8,25,4,0.0
8,26,1,4849034.0
8,27,5,2336671.0
8,28,7,0.0
8,29,4,0.0
8,30,4,0.0
8,31,5,2195366.0
8,32,1,4685334.0
8,33,4,0.0
8,34,1,2306008.0
8,35,5,0.0
8,36,7,4664059.0
8,37,5,0.0
8,38,0,0.0
8,39,1,0.0
8,40,5,0.0
8,41,0,4809813.0
8,42,5,2532579.0
8,43,3,94612442.0
8,44,5,4742920.0
8,45,0,0.0
8,46,3,0.0
8,47,1,0.0
8,48,2,0.0
8,49,5,2286482.0
8,50,2,0.0
8,51,0,0.0
8,52,6,0.0
8,53,7,0.0
8,54,6,4632418.0
8,55,7,2395247.0
8,56,6,0.0
8,57,5,0.0
8,58,5,0.0
8,59,6,91238794.0
8,60,7,4620169.0
8,61,2,6877266.0
8,62,7,0.0
8,63,2,85921859.0
8,64,0,0.0
8,65,0,0.0
8,66,5,0.0
8,67,3,0.0
8,68,0,4585938.0
8,69,1,9029090.0
8,70,1,2276427.0
8,71,1,4937928.0
8,72,3,0.0
8,73,3,2586548.0
8,74,0,4594153.0
8,75,5,88655912.0
8,76,3,4861073.0
8,77,5,88767567.0
8,78,2,0.0
8,79,5,0.0
8,80,7,88905566.0
8,81,0,0.0
8,82,3,0.0
8,83,2,2517707.0
8,84,4,7160419.0
8,85,7,0.0
8,86,6,6954256.0
8,87,2,2330462.0
8,88,3,4696732.0
8,89,4,86604340.0
8,90,3,92773621.0
8,91,1,4946586.0
8,92,1,0.0
8,93,2,0.0
8,94,2,0.0
8,95,6,0.0
8,96,1,0.0
8,97,6,2280027.0
8,98,0,4587243.0
8,99,5,4743997.0
8,100,6,0.0
8,101,0,91076792.0
8,102,5,9300878.0
8,103,6,0.0
8,104,0,9555897.0
8,105,7,2540287.0
8,106,3,7055227.0
8,107,0,0.0
8,108,5,0.0
8,109,7,4621919.0
8,110,3,0.0
8,111,7,4701318.0
8,112,7,0.0
8,113,0,91020876.0
8,114,1,0.0
8,115,7,4586985.0
8,116,6,0.0
8,117,7,4723718.0
8,118,4,2257677.0
8,119,7,0.0
8,120,7,89161865.0
8,121,5,0.0
8,122,4,2382428.0
8,123,3,7172828.0
8,124,2,0.0
8,125,0,4666994.0
8,126,5,0.0
8,127,0,0.0
9,0,2,0.0
9,1,5,0.0
9,2,4,4592317.0
9,3,3,0.0
9,4,0,0.0
9,5,7,0.0
9,6,7,0.0
9,7,7,0.0
9,8,0,2305339.0
9,9,5,7025035.0
9,10,0,0.0
9,11,0,0.0
9,12,6,0.0
9,13,3,4600914.0
9,14,2,4712769.0
9,15,5,0.0
9,16,5,0.0
9,17,5,0.0
9,18,6,85925400.0
9,19,7,0.0
9,20,6,0.0
9,21,0,4713000.0
9,22,7,0.0
9,23,5,4579746.0
9,24,1,2271165.0
9,25,4,0.0
9,26,1,4582994.0
9,27,5,2378212.0
9,28,7,0.0
9,29,4,0.0
9,30,4,0.0
9,31,5,2420147.0
9,32,1,4541013.0
9,33,4,0.0
9,34,1,2281519.0
9,35,5,0.0
9,36,7,4740437.0
9,37,5,0.0
9,38,0,0.0
9,39,1,0.0
9,40,5,0.0
9,41,0,4644751.0
9,42,5,2468878.0
9,43,3,94706387.0
9,44,5,4715792.0
9,45,0,0.0
9,46,3,0.0
9,47,1,0.0
9,48,2,0.0
9,49,5,2277647.0
9,50,2,0.0
9,51,0,0.0
9,52,6,0.0
9,53,7,0.0
9,54,6,4623496.0
9,55,7,2356805.0
9,56,6,0.0
9,57,5,0.0
9,58,5,0.0
9,59,6,93231142.0
9,60,7,4873419.0
9,61,2,7016166.0
9,62,7,0.0
9,63,2,89199222.0
9,64,0,0.0
9,65,0,0.0
9,66,5,0.0
9,67,3,0.0
9,68,0,4861128.0
9,69,1,9335401.0
9,70,1,2287943.0
9,71,1,5099951.0
9,72,3,0.0
9,73,3,2317847.0
9,74,0,4697766.0
9,75,5,87141656.0
9,76,3,4533765.0
9,77,5,86946086.0
9,78,2,0.0
9,79,5,0.0
9,80,7,88064060.0
9,81,0,0.0
9,82,3,0.0
9,83,2,2446810.0
9,84,4,6909617.0
9,85,7,0.0
9,86,6,7061510.0
9,87,2,2419236.0
9,88,3,4675295.0
9,89,4,85320792.0
9,90,3,92758164.0
9,91,1,4732168.0
9,92,1,0.0
9,93,2,0.0
9,94,2,0.0
9,95,6,0.0
9,96,1,0.0
9,97,6,2531648.0
9,98,0,4612544.0
9,99,5,4724776.0
9,100,6,0.0
9,101,0,91759049.0
9,102,5,9327486.0
9,103,6,0.0
9,104,0,9345758.0
9,105,7,2423504.0
9,106,3,7069806.0
9,107,0,0.0
9,108,5,0.0
9,109,7,4696014.0
9,110,3,0.0
9,111,7,4711816.0
9,112,7,0.0
9,113,0,87241070.0
9,114,1,0.0
9,115,7,4727040.0
9,116,6,0.0
9,117,7,4767373.0
9,118,4,2398269.0
9,119,7,0.0
9,120,7,87291450.0
9,121,5,0.0
9,122,4,2165774.0
9,123,3,6869514.0
9,124,2,0.0
9,125,0,4616763.0
9,126,5,0.0
9,127,0,0.0
10,0,2,0.0
10,1,5,0.0
10,2,4,4534592.0
10,3,3,0.0
10,4,0,0.0
10,5,7,0.0
10,6,7,0.0
10,7,7,0.0
10,8,0,2397158.0
10,9,5,6832380.0
10,10,0,0.0
10,11,0,0.0
10,12,6,0.0
10,13,3,4651338.0
10,14,2,4596150.0
10,15,5,0.0
10,16,5,0.0
10,17,5,0.0
10,18,6,86636145.0
10,19,7,0.0
10,20,6,0.0
10,21,0,4687609.0
10,22,7,0.0
10,23,5,4656483.0
10,24,1,2522616.0
10,25,4,0.0
10,26,1,4765496.0
10,27,5,2314368.0
10,28,7,0.0
10,29,4,0.0
10,30,4,0.0
10,31,5,2405323.0
10,32,1,4682769.0
10,33,4,0.0
10,34,1,2351653.0
10,35,5,0.0
10,36,7,4706611.0
10,37,5,0.0
10,38,0,0.0
10,39,1,0.0
10,40,5,0.0
10,41,0,4655388.0
10,42,5,2151918.0
10,43,3,93548493.0
10,44,5,4664674.0
10,45,0,0.0
10,46,3,0.0
10,47,1,0.0
10,48,2,0.0
10,49,5,2360202.0
10,50,2,0.0
10,51,0,0.0
10,52,6,0.0
10,53,7,0.0
10,54,6,4763931.0
10,55,7,2368050.0
10,56,6,0.0
10,57,5,0.0
10,58,5,0.0
10,59,6,92907512.0
10,60,7,4868564.0
10,61,2,6949183.0
10,62,7,0.0
10,63,2,88783659.0
10,64,0,0.0
10,65,0,0.0
10,66,5,0.0
10,67,3,0.0
10,68,0,4775020.0
10,69,1,9265773.0
10,70,1,2352978.0
10,71,1,4846443.0
10,72,3,0.0
10,73,3,2380501.0
10,74,0,4644107.0
10,75,5,85789415.0
10,76,3,4553000.0
10,77,5,84923548.0
10,78,2,0.0
10,79,5,0.0
10,80,7,86813321.0
10,81,0,0.0
10,82,3,0.0
10,83,2,2455973.0
10,84,4,7047460.0
10,85,7,0.0
10,86,6,6868388.0
10,87,2,2446057.0
10,88,3,4742637.0
10,89,4,88517528.0
10,90,3,92931040.0
10,91,1,4837840.0
10,92,1,0.0
10,93,2,0.0
10,94,2,0.0
10,95,6,0.0
10,96,1,0.0
10,97,6,2373583.0
10,98,0,4679233.0
10,99,5,4744615.0
10,100,6,0.0
10,101,0,89781898.0
10,102,5,9420692.0
10,103,6,0.0
10,104,0,9415376.0
10,105,7,2253184.0
10,106,3,7082379.0
10,107,0,0.0
10,108,5,0.0
10,109,7,4711817.0
10,110,3,0.0
10,111,7,4668945.0
10,112,7,0.0
10,113,0,87108979.0
10,114,1,0.0
10,115,7,4777134.0
10,116,6,0.0
10,117,7,4690613.0
10,118,4,2038948.0
10,119,7,0.0
10,120,7,85401684.0
10,121,5,0.0
10,122,4,2371722.0
10,123,3,6902239.0
10,124,2,0.0
10,125,0,4688826.0
10,126,5,0.0
10,127,0,0.0
11,0,2,0.0
11,1,5,0.0
11,2,4,4531092.0
11,3,3,0.0
11,4,0,0.0
11,5,7,0.0
11,6,7,0.0
11,7,7,0.0
11,8,0,2316615.0
11,9,5,7049561.0
11,10,0,0.0
11,11,0,0.0
11,12,6,0.0
11,13,3,4729932.0
11,14,2,4647009.0
11,15,5,0.0
11,16,5,0.0
11,17,5,0.0
11,18,6,87125544.0
11,19,7,0.0
11,20,6,0.0
11,21,0,4776508.0
11,22,7,0.0
11,23,5,4604274.0
11,24,1,2392798.0
11,25,4,0.0
11,26,1,4702746.0
11,27,5,2404103.0
11,28,7,0.0
11,29,4,0.0
11,30,4,0.0
11,31,5,2424124.0
11,32,1,4807833.0
11,33,4,0.0
11,34,1,2459144.0
11,35,5,0.0
11,36,7,4653457.0
11,37,5,0.0
11,38,0,0.0
11,39,1,0.0
11,40,5,0.0
11,41,0,4677053.0
11,42,5,2404317.0
11,43,3,97023189.0
11,44,5,4663420.0
11,45,0,0.0
11,46,3,0.0
11,47,1,0.0
11,48,2,0.0
11,49,5,2294054.0
11,50,2,0.0
11,51,0,0.0
11,52,6,0.0
11,53,7,0.0
11,54,6,4644925.0
11,55,7,2522337.0
11,56,6,0.0
11,57,5,0.0
11,58,5,0.0
11,59,6,89848378.0
11,60,7,4814047.0
11,61,2,7032348.0
11,62,7,0.0
11,63,2,88776646.0
11,64,0,0.0
11,65,0,0.0
11,66,5,0.0
11,67,3,0.0
11,68,0,4548029.0
11,69,1,9100413.0
11,70,1,2295668.0
11,71,1,4627197.0
11,72,3,0.0
11,73,3,2243857.0
11,74,0,4631253.0
11,75,5,90284589.0
11,76,3,4837263.0
11,77,5,88776938.0
11,78,2,0.0
11,79,5,0.0
11,80,7,86985357.0
11,81,0,0.0
11,82,3,0.0
11,83,2,2276619.0
11,84,4,7067765.0
11,85,7,0.0
11,86,6,7028491.0
11,87,2,2493493.0
11,88,3,4724275.0
11,89,4,87726664.0
11,90,3,93427893.0
11,91,1,4781868.0
11,92,1,0.0
11,93,2,0.0
11,94,2,0.0
11,95,6,0.0
11,96,1,0.0
11,97,6,2249254.0
11,98,0,4711024.0
11,99,5,4730386.0
11,100,6,0.0
11,101,0,90841429.0
11,102,5,9426575.0
11,103,6,0.0
11,104,0,9385136.0
11,105,7,2256356.0
11,106,3,6909981.0
11,107,0,0.0
11,108,5,0.0
11,109,7,4788429.0
11,110,3,0.0
11,111,7,4838441.0
11,112,7,0.0
11,113,0,89801528.0
11,114,1,0.0
11,115,7,4633475.0
11,116,6,0.0
11,117,7,4765276.0
11,118,4,2389461.0
11,119,7,0.0
11,120,7,85641016.0
11,121,5,0.0
11,122,4,2165115.0
11,123,3,6974844.0
11,124,2,0.0
11,125,0,4742313.0
11,126,5,0.0
11,127,0,0.0
12,0,2,0.0
12,1,5,0.0
12,2,4,4513196.0
12,3,3,0.0
12,4,0,0.0
12,5,7,0.0
12,6,7,0.0
12,7,7,0.0
12,8,0,2377167.0
12,9,5,6938907.0
12,10,0,0.0
12,11,0,0.0
12,12,6,0.0
12,13,3,4713312.0
12,14,2,4761592.0
12,15,5,0.0
12,16,5,0.0
12,17,5,0.0
12,18,6,89621409.0
12,19,7,0.0
12,20,6,0.0
12,21,0,4724271.0
12,22,7,0.0
12,23,5,4746663.0
12,24,1,2356201.0
12,25,4,0.0
12,26,1,4744395.0
12,27,5,2481998.0
12,28,7,0.0
12,29,4,0.0
12,30,4,0.0
12,31,5,2169906.0
12,32,1,4788448.0
12,33,4,0.0
12,34,1,2291087.0
12,35,5,0.0
12,36,7,4652406.0
12,37,5,0.0
12,38,0,0.0
12,39,1,0.0
12,40,5,0.0
12,41,0,4789628.0
12,42,5,2344200.0
12,43,3,93849084.0
12,44,5,4742222.0
12,45,0,0.0
12,46,3,0.0
12,47,1,0.0
12,48,2,0.0
12,49,5,2272863.0
12,50,2,0.0
12,51,0,0.0
12,52,6,0.0
12,53,7,0.0
12,54,6,4638787.0
12,55,7,2375249.0
12,56,6,0.0
12,57,5,0.0
12,58,5,0.0
12,59,6,90924711.0
12,60,7,4662467.0
12,61,2,7112988.0
12,62,7,0.0
12,63,2,85952408.0
12,64,0,0.0
12,65,0,0.0
12,66,5,0.0
12,67,3,0.0
12,68,0,4785223.0
12,69,1,8784553.0
12,70,1,2420642.0
12,71,1,4608968.0
12,72,3,0.0
12,73,3,2259608.0
12,74,0,4883631.0
12,75,5,85730421.0
12,76,3,4861057.0
12,77,5,88261616.0
12,78,2,0.0
12,79,5,0.0
12,80,7,86252446.0
12,81,0,0.0
12,82,3,0.0
12,83,2,2205951.0
12,84,4,7012032.0
12,85,7,0.0
12,86,6,7251857.0
12,87,2,2320898.0
12,88,3,4619691.0
12,89,4,85815489.0
12,90,3,93130540.0
12,91,1,4493329.0
12,92,1,0.0
12,93,2,0.0
12,94,2,0.0
12,95,6,0.0
12,96,1,0.0
12,97,6,2307373.0
12,98,0,4648259.0
12,99,5,4794819.0
12,100,6,0.0
12,101,0,88796384.0
12,102,5,9484379.0
12,103,6,0.0
12,104,0,9375663.0
12,105,7,2121843.0
12,106,3,6988816.0
12,107,0,0.0
12,108,5,0.0
12,109,7,4609689.0
12,110,3,0.0
12,111,7,4671396.0
12,112,7,0.0
12,113,0,86322538.0
12,114,1,0.0
12,115,7,4744913.0
12,116,6,0.0
12,117,7,4689240.0
12,118,4,2292474.0
12,119,7,0.0
12,120,7,83758767.0
12,121,5,0.0
12,122,4,2368317.0
12,123,3,7033036.0
12,124,2,0.0
12,125,0,4677301.0
12,126,5,0.0
12,127,0,0.0
13,0,2,0.0
13,1,5,0.0
13,2,4,4831777.0
13,3,3,0.0
13,4,0,0.0
13,5,7,0.0
13,6,7,0.0
13,7,7,0.0
13,8,0,2234535.0
13,9,5,7186499.0
13,10,0,0.0
13,11,0,0.0
13,12,6,0.0
13,13,3,4560809.0
13,14,2,4753961.0
13,15,5,0.0
13,16,5,0.0
13,17,5,0.0
13,18,6,87291473.0
13,19,7,0.0
13,20,6,0.0
13,21,0,4772720.0
13,22,7,0.0
13,23,5,4702638.0
13,24,1,2233905.0
13,25,4,0.0
13,26,1,4754775.0
13,27,5,2215898.0
13,28,7,0.0
13,29,4,0.0
13,30,4,0.0
13,31,5,2367686.0
13,32,1,4596239.0
13,33,4,0.0
13,34,1,2528158.0
13,35,5,0.0
13,36,7,4630583.0
13,37,5,0.0
13,38,0,0.0
13,39,1,0.0
13,40,5,0.0
13,41,0,4710368.0
13,42,5,2283220.0
13,43,3,96918993.0
13,44,5,4733113.0
13,45,0,0.0
13,46,3,0.0
13,47,1,0.0
13,48,2,0.0
13,49,5,2326989.0
13,50,2,0.0
13,51,0,0.0
13,52,6,0.0
13,53,7,0.0
13,54,6,4718684.0
13,55,7,2332591.0
13,56,6,0.0
13,57,5,0.0
13,58,5,0.0
13,59,6,91708044.0
13,60,7,4449318.0
13,61,2,7220246.0
13,62,7,0.0
13,63,2,88133520.0
13,64,0,0.0
13,65,0,0.0
13,66,5,0.0
13,67,3,0.0
13,68,0,4617476.0
13,69,1,9504813.0
13,70,1,2237516.0
13,71,1,4841508.0
13,72,3,0.0
