epoch,bucket,queue,bytes
13,73,3,2313754.0
13,74,0,4741823.0
13,75,5,89098253.0
13,76,3,4372177.0
13,77,5,90333887.0
13,78,2,0.0
13,79,5,0.0
13,80,7,89876358.0
13,81,0,0.0
13,82,3,0.0
13,83,2,2356032.0
13,84,4,7023069.0
13,85,7,0.0
13,86,6,6944094.0
13,87,2,2530977.0
13,88,3,4691794.0
13,89,4,90098530.0
13,90,3,92038460.0
13,91,1,5237982.0
13,92,1,0.0
13,93,2,0.0
13,94,2,0.0
13,95,6,0.0
13,96,1,0.0
13,97,6,2290386.0
13,98,0,4716459.0
13,99,5,4530229.0
13,100,6,0.0
13,101,0,90080756.0
13,102,5,9334363.0
13,103,6,0.0
13,104,0,9475110.0
13,105,7,2476989.0
13,106,3,7144605.0
13,107,0,0.0
13,108,5,0.0
13,109,7,4689707.0
13,110,3,0.0
13,111,7,4697497.0
13,112,7,0.0
13,113,0,88801081.0
13,114,1,0.0
13,115,7,4800864.0
13,116,6,0.0
13,117,7,4756188.0
13,118,4,2162879.0
13,119,7,0.0
13,120,7,87307175.0
13,121,5,0.0
13,122,4,2510382.0
13,123,3,7019353.0
13,124,2,0.0
13,125,0,4666780.0
13,126,5,0.0
13,127,0,0.0
14,0,2,0.0
14,1,5,0.0
14,2,4,4643429.0
14,3,3,0.0
14,4,0,0.0
14,5,7,0.0
14,6,7,0.0
14,7,7,0.0
14,8,0,2406190.0
14,9,5,7268815.0
14,10,0,0.0
14,11,0,0.0
14,12,6,0.0
14,13,3,4746532.0
14,14,2,4739884.0
14,15,5,0.0
14,16,5,0.0
14,17,5,0.0
14,18,6,89287059.0
14,19,7,0.0
14,20,6,0.0
14,21,0,4683960.0
14,22,7,0.0
14,23,5,4732545.0
14,24,1,2244803.0
14,25,4,0.0
14,26,1,4649313.0
14,27,5,2540350.0
14,28,7,0.0
14,29,4,0.0
14,30,4,0.0
14,31,5,2253618.0
14,32,1,4793756.0
14,33,4,0.0
14,34,1,2522298.0
14,35,5,0.0
14,36,7,4686120.0
14,37,5,0.0
14,38,0,0.0
14,39,1,0.0
14,40,5,0.0
14,41,0,4664314.0
14,42,5,2287759.0
14,43,3,92766346.0
14,44,5,4540401.0
14,45,0,0.0
14,46,3,0.0
14,47,1,0.0
14,48,2,0.0
14,49,5,2472591.0
14,50,2,0.0
14,51,0,0.0
14,52,6,0.0
14,53,7,0.0
14,54,6,4679846.0
14,55,7,2276316.0
14,56,6,0.0
14,57,5,0.0
14,58,5,0.0
14,59,6,90951921.0
14,60,7,4568385.0
14,61,2,6987631.0
14,62,7,0.0
14,63,2,90432603.0
14,64,0,0.0
14,65,0,0.0
14,66,5,0.0
14,67,3,0.0
14,68,0,4537990.0
14,69,1,8970307.0
14,70,1,2230053.0
14,71,1,4958821.0
14,72,3,0.0
14,73,3,2430379.0
14,74,0,4631129.0
14,75,5,90485263.0
14,76,3,4826603.0
14,77,5,88747689.0
14,78,2,0.0
14,79,5,0.0
14,80,7,86415420.0
14,81,0,0.0
14,82,3,0.0
14,83,2,2518070.0
14,84,4,7198590.0
14,85,7,0.0
14,86,6,6920056.0
14,87,2,2458744.0
14,88,3,4778642.0
14,89,4,85352913.0
14,90,3,90527214.0
14,91,1,4261632.0
14,92,1,0.0
14,93,2,0.0
14,94,2,0.0
14,95,6,0.0
14,96,1,0.0
14,97,6,2079127.0
14,98,0,4580629.0
14,99,5,4617209.0
14,100,6,0.0
14,101,0,90081619.0
14,102,5,9227741.0
14,103,6,0.0
14,104,0,9360858.0
14,105,7,2251704.0
14,106,3,7219658.0
14,107,0,0.0
14,108,5,0.0
14,109,7,4698458.0
14,110,3,0.0
14,111,7,4720583.0
14,112,7,0.0
14,113,0,85475059.0
14,114,1,0.0
14,115,7,4700003.0
14,116,6,0.0
14,117,7,4647086.0
14,118,4,2160383.0
14,119,7,0.0
14,120,7,92090575.0
14,121,5,0.0
14,122,4,2455642.0
14,123,3,7143346.0
14,124,2,0.0
14,125,0,4532872.0
14,126,5,0.0
14,127,0,0.0
15,0,2,0.0
15,1,5,0.0
15,2,4,4900769.0
15,3,3,0.0
15,4,0,0.0
15,5,7,0.0
15,6,7,0.0
15,7,7,0.0
15,8,0,2211680.0
15,9,5,7064033.0
15,10,0,0.0
15,11,0,0.0
15,12,6,0.0
15,13,3,4747851.0
15,14,2,4681319.0
15,15,5,0.0
15,16,5,0.0
15,17,5,0.0
15,18,6,88468451.0
15,19,7,0.0
15,20,6,0.0
15,21,0,4668401.0
15,22,7,0.0
15,23,5,4699137.0
15,24,1,2500842.0
15,25,4,0.0
15,26,1,4699927.0
15,27,5,2136384.0
15,28,7,0.0
15,29,4,0.0
15,30,4,0.0
15,31,5,2422435.0
15,32,1,4655355.0
15,33,4,0.0
15,34,1,2479470.0
15,35,5,0.0
15,36,7,4780599.0
15,37,5,0.0
15,38,0,0.0
15,39,1,0.0
15,40,5,0.0
15,41,0,4738054.0
15,42,5,2161522.0
15,43,3,96349587.0
15,44,5,4657274.0
15,45,0,0.0
15,46,3,0.0
15,47,1,0.0
15,48,2,0.0
15,49,5,2283857.0
15,50,2,0.0
15,51,0,0.0
15,52,6,0.0
15,53,7,0.0
15,54,6,4727788.0
15,55,7,2313273.0
15,56,6,0.0
15,57,5,0.0
15,58,5,0.0
15,59,6,92130114.0
15,60,7,4636407.0
15,61,2,6930989.0
15,62,7,0.0
15,63,2,85579438.0
15,64,0,0.0
15,65,0,0.0
15,66,5,0.0
15,67,3,0.0
15,68,0,4553344.0
15,69,1,9342338.0
15,70,1,2248300.0
15,71,1,4856362.0
15,72,3,0.0
15,73,3,2345846.0
15,74,0,4750562.0
15,75,5,89257356.0
15,76,3,4669266.0
15,77,5,89194526.0
15,78,2,0.0
15,79,5,0.0
15,80,7,86839912.0
15,81,0,0.0
15,82,3,0.0
15,83,2,2482851.0
15,84,4,7164447.0
15,85,7,0.0
15,86,6,6937679.0
15,87,2,2377175.0
15,88,3,4825480.0
15,89,4,88491944.0
15,90,3,90432506.0
15,91,1,4749644.0
15,92,1,0.0
15,93,2,0.0
15,94,2,0.0
15,95,6,0.0
15,96,1,0.0
15,97,6,2441585.0
15,98,0,4716933.0
15,99,5,4758403.0
15,100,6,0.0
15,101,0,89952689.0
15,102,5,9384874.0
15,103,6,0.0
15,104,0,9438966.0
15,105,7,2398143.0
15,106,3,6957352.0
15,107,0,0.0
15,108,5,0.0
15,109,7,4783648.0
15,110,3,0.0
15,111,7,4643221.0
15,112,7,0.0
15,113,0,88227735.0
15,114,1,0.0
15,115,7,4630603.0
15,116,6,0.0
15,117,7,4799464.0
15,118,4,2514183.0
15,119,7,0.0
15,120,7,87952309.0
15,121,5,0.0
15,122,4,2459891.0
15,123,3,7038668.0
15,124,2,0.0
15,125,0,4674946.0
15,126,5,0.0
15,127,0,0.0
16,0,2,0.0
16,1,5,0.0
16,2,4,5000526.0
16,3,3,0.0
16,4,0,0.0
16,5,7,0.0
16,6,7,0.0
16,7,7,0.0
16,8,0,2449010.0
16,9,5,7039653.0
16,10,0,0.0
16,11,0,0.0
16,12,6,0.0
16,13,3,4796597.0
16,14,2,4606072.0
16,15,5,0.0
16,16,5,0.0
16,17,5,0.0
16,18,6,86829436.0
16,19,7,0.0
16,20,6,0.0
16,21,0,4726545.0
16,22,7,0.0
16,23,5,4706646.0
16,24,1,2229533.0
16,25,4,0.0
16,26,1,4726553.0
16,27,5,2436898.0
16,28,7,0.0
16,29,4,0.0
16,30,4,0.0
16,31,5,2377632.0
16,32,1,4706929.0
16,33,4,0.0
16,34,1,2360534.0
16,35,5,0.0
16,36,7,4635486.0
16,37,5,0.0
16,38,0,0.0
16,39,1,0.0
16,40,5,0.0
16,41,0,4737333.0
16,42,5,2270316.0
16,43,3,94128692.0
16,44,5,4594374.0
16,45,0,0.0
16,46,3,0.0
16,47,1,0.0
16,48,2,0.0
16,49,5,2258743.0
16,50,2,0.0
16,51,0,0.0
16,52,6,0.0
16,53,7,0.0
16,54,6,4613587.0
16,55,7,2289458.0
16,56,6,0.0
16,57,5,0.0
16,58,5,0.0
16,59,6,91997645.0
16,60,7,4731218.0
16,61,2,7123265.0
16,62,7,0.0
16,63,2,85792176.0
16,64,0,0.0
16,65,0,0.0
16,66,5,0.0
16,67,3,0.0
16,68,0,4835218.0
16,69,1,9003069.0
16,70,1,2328502.0
16,71,1,4720693.0
16,72,3,0.0
16,73,3,2373370.0
16,74,0,4685660.0
16,75,5,83728150.0
16,76,3,4884498.0
16,77,5,86690942.0
16,78,2,0.0
16,79,5,0.0
16,80,7,85757360.0
16,81,0,0.0
16,82,3,0.0
16,83,2,2542325.0
16,84,4,7157927.0
16,85,7,0.0
16,86,6,7098254.0
16,87,2,2295847.0
16,88,3,4562253.0
16,89,4,87055433.0
16,90,3,93062949.0
16,91,1,4687177.0
16,92,1,0.0
16,93,2,0.0
16,94,2,0.0
16,95,6,0.0
16,96,1,0.0
16,97,6,2458619.0
16,98,0,4746018.0
16,99,5,4668497.0
16,100,6,0.0
16,101,0,89968359.0
16,102,5,9552367.0
16,103,6,0.0
16,104,0,9256613.0
16,105,7,2172687.0
16,106,3,7127086.0
16,107,0,0.0
16,108,5,0.0
16,109,7,4596829.0
16,110,3,0.0
16,111,7,4688505.0
16,112,7,0.0
16,113,0,87846690.0
16,114,1,0.0
16,115,7,4739460.0
16,116,6,0.0
16,117,7,4801494.0
16,118,4,2132571.0
16,119,7,0.0
16,120,7,88312740.0
16,121,5,0.0
16,122,4,2411043.0
16,123,3,6939919.0
16,124,2,0.0
16,125,0,4672846.0
16,126,5,0.0
16,127,0,0.0
17,0,2,0.0
17,1,5,0.0
17,2,4,4813480.0
17,3,3,0.0
17,4,0,0.0
17,5,7,0.0
17,6,7,0.0
17,7,7,0.0
17,8,0,1977967.0
17,9,5,7008164.0
17,10,0,0.0
17,11,0,0.0
17,12,6,0.0
17,13,3,4807855.0
17,14,2,4614354.0
17,15,5,0.0
17,16,5,0.0
17,17,5,0.0
17,18,6,88481179.0
17,19,7,0.0
17,20,6,0.0
17,21,0,4758535.0
17,22,7,0.0
17,23,5,4709268.0
17,24,1,2315932.0
17,25,4,0.0
17,26,1,4687132.0
17,27,5,2108502.0
17,28,7,0.0
17,29,4,0.0
17,30,4,0.0
17,31,5,2381922.0
17,32,1,4716612.0
17,33,4,0.0
17,34,1,2325553.0
17,35,5,0.0
17,36,7,4709270.0
17,37,5,0.0
17,38,0,0.0
17,39,1,0.0
17,40,5,0.0
17,41,0,4697329.0
17,42,5,2424252.0
17,43,3,93931259.0
17,44,5,4699647.0
17,45,0,0.0
17,46,3,0.0
17,47,1,0.0
17,48,2,0.0
17,49,5,2460161.0
17,50,2,0.0
17,51,0,0.0
17,52,6,0.0
17,53,7,0.0
17,54,6,4731036.0
17,55,7,2326934.0
17,56,6,0.0
17,57,5,0.0
17,58,5,0.0
17,59,6,92589280.0
17,60,7,4678899.0
17,61,2,6869213.0
17,62,7,0.0
17,63,2,87599049.0
17,64,0,0.0
17,65,0,0.0
17,66,5,0.0
17,67,3,0.0
17,68,0,4769016.0
17,69,1,9312630.0
17,70,1,2302228.0
17,71,1,4593923.0
17,72,3,0.0
17,73,3,2156027.0
17,74,0,4667178.0
17,75,5,88820447.0
17,76,3,4423074.0
17,77,5,87959388.0
17,78,2,0.0
17,79,5,0.0
17,80,7,86315957.0
17,81,0,0.0
17,82,3,0.0
17,83,2,2448215.0
17,84,4,7047409.0
17,85,7,0.0
17,86,6,6758464.0
17,87,2,2272881.0
17,88,3,4764991.0
17,89,4,87905829.0
17,90,3,91624532.0
17,91,1,4450626.0
17,92,1,0.0
17,93,2,0.0
17,94,2,0.0
17,95,6,0.0
17,96,1,0.0
17,97,6,2292491.0
17,98,0,4661891.0
17,99,5,4664325.0
17,100,6,0.0
17,101,0,90916712.0
17,102,5,9302537.0
17,103,6,0.0
17,104,0,9376056.0
17,105,7,2310147.0
17,106,3,7118606.0
17,107,0,0.0
17,108,5,0.0
17,109,7,4692482.0
17,110,3,0.0
17,111,7,4701302.0
17,112,7,0.0
17,113,0,88897020.0
17,114,1,0.0
17,115,7,4639828.0
17,116,6,0.0
17,117,7,4778280.0
17,118,4,2278777.0
17,119,7,0.0
17,120,7,85619389.0
17,121,5,0.0
17,122,4,2570159.0
17,123,3,6893390.0
17,124,2,0.0
17,125,0,4620937.0
17,126,5,0.0
17,127,0,0.0
18,0,2,0.0
18,1,5,0.0
18,2,4,4351181.0
18,3,3,0.0
18,4,0,0.0
18,5,7,0.0
18,6,7,0.0
18,7,7,0.0
18,8,0,2366305.0
18,9,5,7105438.0
18,10,0,0.0
18,11,0,0.0
18,12,6,0.0
18,13,3,4669281.0
18,14,2,4620392.0
18,15,5,0.0
18,16,5,0.0
18,17,5,0.0
18,18,6,88220839.0
18,19,7,0.0
18,20,6,0.0
18,21,0,4720579.0
18,22,7,0.0
18,23,5,4686468.0
18,24,1,2443703.0
18,25,4,0.0
18,26,1,4809643.0
18,27,5,2440832.0
18,28,7,0.0
18,29,4,0.0
18,30,4,0.0
18,31,5,2464967.0
18,32,1,4698115.0
18,33,4,0.0
18,34,1,2307234.0
18,35,5,0.0
18,36,7,4699983.0
18,37,5,0.0
18,38,0,0.0
18,39,1,0.0
18,40,5,0.0
18,41,0,4600364.0
18,42,5,2182390.0
18,43,3,95137122.0
18,44,5,4655124.0
18,45,0,0.0
18,46,3,0.0
18,47,1,0.0
18,48,2,0.0
18,49,5,2248951.0
18,50,2,0.0
18,51,0,0.0
18,52,6,0.0
18,53,7,0.0
18,54,6,4730719.0
18,55,7,2609172.0
18,56,6,0.0
18,57,5,0.0
18,58,5,0.0
18,59,6,93055789.0
18,60,7,4682042.0
18,61,2,7188578.0
18,62,7,0.0
18,63,2,86927049.0
18,64,0,0.0
18,65,0,0.0
18,66,5,0.0
18,67,3,0.0
18,68,0,4574894.0
18,69,1,9118868.0
18,70,1,2115716.0
18,71,1,4913618.0
18,72,3,0.0
18,73,3,2156567.0
18,74,0,4686912.0
18,75,5,90009347.0
18,76,3,4998394.0
18,77,5,87850956.0
18,78,2,0.0
18,79,5,0.0
18,80,7,85701133.0
18,81,0,0.0
18,82,3,0.0
18,83,2,2422725.0
18,84,4,7058069.0
18,85,7,0.0
18,86,6,7168234.0
18,87,2,2313308.0
18,88,3,4744619.0
18,89,4,87011558.0
18,90,3,92465179.0
18,91,1,4610058.0
18,92,1,0.0
18,93,2,0.0
18,94,2,0.0
18,95,6,0.0
18,96,1,0.0
18,97,6,2340602.0
18,98,0,4651110.0
18,99,5,4700049.0
18,100,6,0.0
18,101,0,89175534.0
18,102,5,9165300.0
18,103,6,0.0
18,104,0,9381709.0
18,105,7,2370321.0
18,106,3,7011754.0
18,107,0,0.0
18,108,5,0.0
18,109,7,4750508.0
18,110,3,0.0
18,111,7,4755437.0
18,112,7,0.0
18,113,0,85834311.0
18,114,1,0.0
18,115,7,4675275.0
18,116,6,0.0
18,117,7,4697723.0
18,118,4,2459660.0
18,119,7,0.0
18,120,7,88193393.0
18,121,5,0.0
18,122,4,2449655.0
18,123,3,7210598.0
18,124,2,0.0
18,125,0,4632878.0
18,126,5,0.0
18,127,0,0.0
19,0,2,0.0
19,1,5,0.0
19,2,4,4767397.0
19,3,3,0.0
19,4,0,0.0
19,5,7,0.0
19,6,7,0.0
19,7,7,0.0
19,8,0,2545169.0
19,9,5,6909605.0
19,10,0,0.0
19,11,0,0.0
19,12,6,0.0
19,13,3,4743138.0
19,14,2,4770126.0
19,15,5,0.0
19,16,5,0.0
19,17,5,0.0
19,18,6,87041847.0
19,19,7,0.0
19,20,6,0.0
19,21,0,4685014.0
19,22,7,0.0
19,23,5,4689413.0
19,24,1,2350802.0
19,25,4,0.0
19,26,1,4645951.0
19,27,5,2500474.0
19,28,7,0.0
19,29,4,0.0
19,30,4,0.0
19,31,5,2423375.0
19,32,1,4715871.0
19,33,4,0.0
19,34,1,2205612.0
19,35,5,0.0
19,36,7,4509270.0
19,37,5,0.0
19,38,0,0.0
19,39,1,0.0
19,40,5,0.0
19,41,0,4781613.0
19,42,5,2247366.0
19,43,3,95083396.0
19,44,5,4604682.0
19,45,0,0.0
19,46,3,0.0
19,47,1,0.0
19,48,2,0.0
19,49,5,2511422.0
19,50,2,0.0
19,51,0,0.0
19,52,6,0.0
19,53,7,0.0
19,54,6,4627956.0
19,55,7,2341362.0
19,56,6,0.0
19,57,5,0.0
19,58,5,0.0
19,59,6,93185475.0
19,60,7,4530466.0
19,61,2,7013407.0
19,62,7,0.0
19,63,2,85487227.0
19,64,0,0.0
19,65,0,0.0
19,66,5,0.0
19,67,3,0.0
19,68,0,4555017.0
19,69,1,8972639.0
19,70,1,2179147.0
19,71,1,4484229.0
19,72,3,0.0
19,73,3,2249238.0
19,74,0,4721578.0
19,75,5,87105519.0
19,76,3,4495487.0
19,77,5,86543745.0
19,78,2,0.0
19,79,5,0.0
19,80,7,87696071.0
19,81,0,0.0
19,82,3,0.0
19,83,2,2372840.0
19,84,4,7110792.0
19,85,7,0.0
19,86,6,7069631.0
19,87,2,2479329.0
19,88,3,4726348.0
19,89,4,85947259.0
19,90,3,93266603.0
19,91,1,4566711.0
19,92,1,0.0
19,93,2,0.0
19,94,2,0.0
19,95,6,0.0
19,96,1,0.0
19,97,6,2327312.0
19,98,0,4677824.0
19,99,5,4688285.0
19,100,6,0.0
19,101,0,88235205.0
19,102,5,9464035.0
19,103,6,0.0
19,104,0,9449553.0
19,105,7,2456324.0
19,106,3,7307842.0
19,107,0,0.0
19,108,5,0.0
19,109,7,4608141.0
19,110,3,0.0
19,111,7,4822051.0
19,112,7,0.0
19,113,0,88040039.0
19,114,1,0.0
19,115,7,4756581.0
19,116,6,0.0
19,117,7,4744230.0
19,118,4,2315030.0
19,119,7,0.0
19,120,7,82679217.0
19,121,5,0.0
19,122,4,2024502.0
19,123,3,7147770.0
19,124,2,0.0
19,125,0,4715690.0
19,126,5,0.0
19,127,0,0.0
