epoch,total_B_gen,total_B_adm,total_B_drop,total_N_gen,total_N_adm,total_N_drop,drop_ratio,P_q_max,P_q_mean,P_q_std,fairness_P,imbalance_B,reassignments,pred_risk_max,pcie_drop_pkts,P_q[0],B_q_gen[0],B_q_drop[0],K_q[0],P_q[1],B_q_gen[1],B_q_drop[1],K_q[1],P_q[2],B_q_gen[2],B_q_drop[2],K_q[2],P_q[3],B_q_gen[3],B_q_drop[3],K_q[3],P_q[4],B_q_gen[4],B_q_drop[4],K_q[4],P_q[5],B_q_gen[5],B_q_drop[5],K_q[5],P_q[6],B_q_gen[6],B_q_drop[6],K_q[6],P_q[7],B_q_gen[7],B_q_drop[7],K_q[7]
0,1306485375.0,721974.0,120696.0,2374764,1453,101,9.238220519690088e-05,0.03861246080931654,0.020550270967521413,0.010997438454422621,0.7773731396417504,0.21036788098374237,0,0.17316747648558992,101,0.03861246080931654,219522697.0,16790.0,124,0.008550454706280335,35153792.0,389.0,47,0.009332213955980214,105166363.0,11541.0,70,0.027399854371969658,217291444.0,24382.0,125,0.00786022214712744,107968738.0,10305.0,63,0.0293585220690028,219361605.0,27046.0,121,0.015181509203284276,196403460.0,17594.0,110,0.02810693047721006,205617276.0,12649.0,121
1,1286422365.0,529851.0,295807.0,2358207,1270,250,0.00022994547362366482,0.04960561567243823,0.02454231273554896,0.01836843349623018,0.6409592681471544,0.21099345946539105,0,0.17000732503883,250,0.04960561567243823,213132651.0,40025.0,127,0.003888591438892592,35238518.0,5638.0,82,0.004684216637831624,102680838.0,29408.0,88,0.042193608006616236,215498963.0,65767.0,124,0.004994143448822318,104955258.0,13120.0,83,0.045513806046181125,217024064.0,44989.0,122,0.015312102583616535,193800029.0,49053.0,126,0.030146418049992987,204092044.0,47807.0,127
2,1297378776.0,542467.0,295296.0,2372824,1281,247,0.0002276097046310861,0.06836955610470014,0.032300346647649796,0.025614913010468636,0.6139167844242203,0.21247734593740564,0,0.1823335163201934,247,0.06836955610470014,220633194.0,47585.0,126,0.004108159717599574,35444075.0,3929.0,76,0.003911227829819472,105184360.0,21591.0,91,0.05947386244039425,218146547.0,43133.0,126,0.005237709767113237,105282605.0,33603.0,79,0.057554205610111896,216328891.0,36128.0,125,0.019221723918359555,192661969.0,50064.0,122,0.04052632779310023,203697135.0,59263.0,121
3,1291168311.0,546759.0,293015.0,2362609,1271,245,0.0002269378806029263,0.08228829884623452,0.03964046560248043,0.0314764764983822,0.6133035343159308,0.21098172566210072,0,0.18366636151696822,245,0.08228829884623452,215923793.0,47747.0,125,0.004027838183205777,35252858.0,5130.0,72,0.0070911001084874225,104685176.0,22754.0,93,0.07357105658504608,215270052.0,36479.0,126,0.003026360937598414,101992856.0,19720.0,80,0.07054149321525989,216443253.0,56854.0,124,0.025459422911308108,196019527.0,46114.0,123,0.05111815403270328,205580796.0,58217.0,125
4,1300986832.0,559459.0,262346.0,2368808,1255,215,0.00020165154138931363,0.09523554392406428,0.0459970202349915,0.037752899399942724,0.5974926600577828,0.21250042598432706,0,0.19372674062469658,215,0.09523554392406428,219683893.0,52002.0,126,0.0030981429604282833,35296390.0,1551.0,72,0.004671198984921901,104548692.0,27221.0,117,0.08890463647342566,214952755.0,37091.0,127,0.006171599868214358,102975368.0,14022.0,65,0.08261152717085975,217498774.0,40018.0,127,0.025602387875530302,194445326.0,44375.0,127,0.06168112462248751,211585634.0,46066.0,124
5,1294187898.0,545302.0,289164.0,2362358,1293,241,0.00022343278008306642,0.1071667139810753,0.05368862751946886,0.044497341573894095,0.5927978010761047,0.21258440229210063,0,0.19977681114747747,241,0.1071667139810753,219533815.0,38039.0,125,0.004626788117170029,34813026.0,5972.0,81,0.004576002368565954,104082678.0,37776.0,95,0.1021966922622275,218431905.0,42412.0,125,0.004331190236120373,105300049.0,17510.0,87,0.10230666307328477,213999507.0,46822.0,123,0.029753091293352373,193961832.0,44386.0,128,0.07455187882395459,204065086.0,56247.0,126
6,1286833754.0,557738.0,273801.0,2353960,1266,226,0.00021277107407923962,0.12626537776639082,0.060950562843379935,0.052037015804849894,0.5784016791533887,0.21185596849832078,0,0.20575476913320512,226,0.12626537776639082,217266299.0,40630.0,125,0.0031195824787227083,34346447.0,2982.0,78,0.00331510970642487,102667876.0,18984.0,84,0.11702591867556465,214430718.0,56347.0,125,0.004839507922606606,105224087.0,21714.0,85,0.1182033983275477,214698547.0,58824.0,125,0.03359794503196583,192712351.0,39256.0,124,0.0812376628378163,205487429.0,35064.0,124
7,1291587101.0,550741.0,272616.0,2363082,1260,233,0.00021107055016957775,0.1528584034760211,0.06859679684503489,0.05821923033676963,0.581287328538482,0.21215579821356556,0,0.216508001304747,233,0.1528584034760211,217224309.0,53884.0,123,0.006055936964923083,34606298.0,3466.0,74,0.0075124633946517,103990546.0,28996.0,78,0.1275915216184989,217865540.0,44134.0,124,0.004523572590040003,103842691.0,26800.0,71,0.12440995368590861,213763208.0,39994.0,126,0.03455952232381617,193596870.0,33634.0,124,0.0912630007064196,206697639.0,41708.0,126
8,1300314733.0,541236.0,281454.0,2370150,1287,231,0.00021645067371546886,0.1636534908815754,0.07584904291627192,0.06509781704082894,0.5758373223583831,0.21632969944592628,0,0.22984568256587984,231,0.1636534908815754,222020017.0,35200.0,128,0.004611805816297499,35308564.0,4999.0,91,0.0033274145594724244,102268737.0,21427.0,94,0.1441553942920904,218380090.0,49103.0,125,0.004745295811217214,103039715.0,21973.0,76,0.1405273145011252,217352779.0,42439.0,127,0.041775414379906055,191023698.0,47765.0,124,0.10399621308849115,210921133.0,58548.0,126
9,1294672561.0,535859.0,279388.0,2362152,1244,227,0.0002157981936252683,0.17944349003968252,0.08253120019707366,0.0713661412620351,0.5721688959228369,0.21301642935259513,0,0.23561831731696076,227,0.17944349003968252,218797168.0,42791.0,128,0.005533887970391205,35132154.0,1146.0,86,0.00580747300425986,105794203.0,30344.0,77,0.15918255223523647,217531692.0,43733.0,126,0.004931536296887577,101386769.0,29682.0,72,0.158206160105722,214005461.0,43097.0,126,0.04396196630153372,193373196.0,44209.0,123,0.10318253562287602,208651918.0,44386.0,121
10,1288065161.0,499313.0,278691.0,2355179,1195,234,0.00021636405396108682,0.1882964037604267,0.08824744486404099,0.07752332505824197,0.5644228477759236,0.20929368368732715,0,0.242252094931482,234,0.1882964037604267,216833594.0,48922.0,126,0.0044188957738161535,35625568.0,1736.0,88,0.004348711106884015,105231022.0,21186.0,80,0.1763255526540826,216791627.0,45461.0,125,0.0036525350160032145,104510250.0,28617.0,67,0.17045851194582318,210263618.0,61402.0,125,0.046315990166311306,193549559.0,29325.0,124,0.11216295848898078,205259923.0,42042.0,125
11,1301433125.0,566939.0,238886.0,2374174,1289,202,0.0001835561085783797,0.21622055977259977,0.09638946578435215,0.08529700570024043,0.5608260316319346,0.21506956043169723,0,0.25637416673911634,202,0.21622055977259977,220430888.0,47295.0,122,0.0024112836239961553,35167667.0,4750.0,87,0.006037747904796198,105226115.0,16987.0,97,0.1911135100871997,220871234.0,43240.0,126,0.006293730510173396,103880097.0,19230.0,81,0.17684338174898379,219062341.0,37490.0,125,0.04688517240445942,190896592.0,22526.0,124,0.12531034022260878,205898191.0,47368.0,125
12,1282928724.0,524925.0,310503.0,2353498,1219,262,0.00024202669578703734,0.22784018098534037,0.10238499478454989,0.09094993399703605,0.5589401874739321,0.2134084050253131,0,0.26142271828631447,262,0.22784018098534037,215380065.0,45577.0,125,0.006787675782061545,34487623.0,3407.0,67,0.004969514223285024,102353837.0,27744.0,103,0.20433343493575276,217455144.0,58372.0,123,0.0034912368591066565,102001508.0,24908.0,68,0.19114325623815612,213967994.0,54618.0,129,0.04865295697228824,194744137.0,45882.0,124,0.13186170228040836,202538416.0,49995.0,124
13,1307516048.0,533427.0,257562.0,2380182,1279,211,0.00019698572755108548,0.24092413893390022,0.10969261885226475,0.09823765194909626,0.5549237331350411,0.21091588162289243,0,0.274121508620168,211,0.24092413893390022,218817108.0,45438.0,125,0.0037227189841108764,35934896.0,4356.0,91,0.006620653596981281,104994736.0,16313.0,93,0.22205680542488931,219059945.0,58260.0,124,0.0039313011627805945,106626637.0,15755.0,82,0.20681656057442555,219112775.0,34304.0,126,0.04903810671698846,192952681.0,43347.0,125,0.14443066542404168,210017270.0,39789.0,128
14,1297118852.0,514544.0,329105.0,2366912,1252,272,0.0002537200037549065,0.2576966190048698,0.11729743027676255,0.10559688932350443,0.5523494167896368,0.21167695067159498,0,0.2801609052285462,272,0.2576966190048698,214954620.0,55140.0,124,0.0033005200519024753,34630983.0,5393.0,72,0.004239045436323023,107136932.0,29459.0,100,0.23951434696296917,214438720.0,47198.0,123,0.0034888821573382136,101810957.0,24382.0,64,0.22293561283013014,219173981.0,58247.0,123,0.05727568220003567,193918009.0,56925.0,121,0.14992873357053194,211054650.0,52361.0,126
15,1298918107.0,547653.0,293708.0,2370325,1289,245,0.0002261174114189171,0.2814201611144361,0.1255122992561778,0.11247809331130172,0.5546039964912401,0.21223418042243059,0,0.2941674634791136,245,0.2814201611144361,217933310.0,52885.0,126,0.0025620283329263202,35532238.0,5102.0,67,0.005432572381848867,102051772.0,22514.0,100,0.24893294103250868,217366556.0,45567.0,126,0.0037446120368644837,105531234.0,27719.0,67,0.23709131015327942,218019801.0,55996.0,124,0.06493560662065413,194705617.0,35770.0,122,0.15997916237690446,207777579.0,48155.0,123
16,1286726827.0,533137.0,314126.0,2355909,1275,268,0.00024412796361165788,0.29286118815792117,0.13200895912909544,0.11659973517524104,0.5617446309398236,0.21305370660077183,0,0.30362471097442134,268,0.29286118815792117,217924292.0,38246.0,126,0.007205654538913008,34762990.0,5336.0,68,0.0030876549654137516,102359685.0,32339.0,105,0.2606604835307928,217875364.0,49505.0,126,0.006293969985979929,103757500.0,19257.0,92,0.24541033829455614,210324218.0,61695.0,127,0.06926973545327775,192997541.0,49836.0,124,0.171282648105909,206725237.0,57912.0,124
17,1294349928.0,549156.0,322949.0,2364821,1303,264,0.00024950671608489476,0.310662342744368,0.14065330906526985,0.12534640332276634,0.5573548950389549,0.2124012960504449,0,0.3145938636196598,264,0.310662342744368,219342641.0,50654.0,124,0.004170371750729499,34704636.0,4776.0,74,0.0069696899423018705,103803712.0,27768.0,84,0.27805020962154126,215719734.0,51998.0,124,0.004375977060285655,104615654.0,26767.0,85,0.2662375292980837,216538613.0,53809.0,126,0.06942060012659178,194852450.0,52022.0,123,0.18533975197825706,204772488.0,55155.0,127
18,1294998232.0,501093.0,272833.0,2364313,1191,291,0.00021068214091584953,0.30057988569405386,0.14476938285310503,0.12812530400442157,0.5607648114977551,0.21231793890202,0,0.31552108663135514,187,0.30057988569405386,214624596.0,81240.0,125,0.003548380560841883,35016955.0,2294.0,80,0.004438509308925516,103472052.0,9101.0,98,0.29206645597941655,218393514.0,53767.0,128,0.0032998989723376088,103330123.0,15963.0,76,0.2788907969343693,217509822.0,35760.0,125,0.07595582315666853,195516183.0,30077.0,125,0.19937531221822682,207134987.0,44631.0,125
19,1284919250.0,514558.0,310773.0,2351573,1173,364,0.00024186189132118614,0.31193243912669555,0.15092314051080677,0.13371343512453346,0.5602418071319373,0.21491342743911734,0,0.3213170883996421,185,0.3000891414144453,216406702.0,101982.0,126,0.004608845992805684,34120962.0,7961.0,62,0.004210338267682887,102122929.0,22217.0,80,0.31193243912669555,219019822.0,50827.0,125,0.004298308477223556,102164980.0,20247.0,72,0.29496711864052577,213687921.0,40204.0,127,0.0744526181892628,194252221.0,33949.0,126,0.21282631397781254,203143713.0,33386.0,125
