epoch,total_B_gen,total_B_adm,total_B_drop,total_N_gen,total_N_adm,total_N_drop,drop_ratio,P_q_max,P_q_mean,P_q_std,jain_P,gini_B_gen,reassignments,pred_risk_max,P_q[0],B_q_gen[0],B_q_drop[0],K_q[0],P_q[1],B_q_gen[1],B_q_drop[1],K_q[1],P_q[2],B_q_gen[2],B_q_drop[2],K_q[2],P_q[3],B_q_gen[3],B_q_drop[3],K_q[3],P_q[4],B_q_gen[4],B_q_drop[4],K_q[4],P_q[5],B_q_gen[5],B_q_drop[5],K_q[5],P_q[6],B_q_gen[6],B_q_drop[6],K_q[6],P_q[7],B_q_gen[7],B_q_drop[7],K_q[7]
0,887950.0,887950.0,0.0,5872,5872,0,0.0,0.155517578125,0.101043701171875,0.03223128717641145,0.9076464628103215,0.10428346190663862,0,0.096020746875,0.107666015625,130969.0,0.0,316,0.131103515625,102410.0,0.0,317,0.155517578125,120742.0,0.0,321,0.0732421875,81472.0,0.0,325,0.06005859375,96192.0,0.0,319,0.096923828125,109224.0,0.0,322,0.062255859375,96067.0,0.0,320,0.12158203125,150874.0,0.0,321
1,699580.0,699580.0,0.0,3833,3833,0,0.0,0.143701171875,0.097869873046875,0.04183167007508374,0.8455308312949052,0.14063902627290648,0,0.057509737391133346,0.143701171875,118533.0,0.0,333,0.115283203125,65252.0,0.0,336,0.139208984375,84426.0,0.0,334,0.099609375,73496.0,0.0,335,0.016259765625,67810.0,0.0,332,0.05361328125,68172.0,0.0,337,0.08447265625,92349.0,0.0,338,0.130810546875,129542.0,0.0,334
2,651451.0,651451.0,0.0,3882,3882,0,0.0,0.18359375,0.11876220703125,0.05353011749503747,0.8311441121191193,0.12989829626479943,0,0.06324952092841844,0.18359375,111315.0,0.0,334,0.16484375,72872.0,0.0,334,0.173095703125,74862.0,0.0,333,0.074560546875,49607.0,0.0,337,0.027001953125,70763.0,0.0,335,0.08852539062499999,81908.0,0.0,335,0.084912109375,76941.0,0.0,333,0.153564453125,113183.0,0.0,336
3,716585.0,716585.0,0.0,4245,4245,0,0.0,0.224560546875,0.152252197265625,0.056936077174991565,0.8773120173496559,0.12126457433521476,0,0.09730875842182408,0.20942382812500002,108619.0,0.0,326,0.184326171875,68104.0,0.0,335,0.17685546875,71579.0,0.0,334,0.140478515625,78271.0,0.0,334,0.04052734375,81758.0,0.0,333,0.14560546875,95202.0,0.0,334,0.096240234375,79652.0,0.0,332,0.224560546875,133400.0,0.0,330
4,713852.0,713852.0,0.0,4155,4155,0,0.0,0.274072265625,0.178302001953125,0.07431572426321374,0.8519921978808161,0.13400011486974872,0,0.1333653543599446,0.274072265625,128190.0,0.0,339,0.22412109375,70824.0,0.0,336,0.20776367187499997,81337.0,0.0,338,0.16708984375000002,69638.0,0.0,338,0.0251953125,67087.0,0.0,335,0.144775390625,81835.0,0.0,339,0.132568359375,88506.0,0.0,331,0.25083007812499997,126435.0,0.0,333
5,729446.0,729446.0,0.0,4255,4255,0,0.0,0.345166015625,0.20872802734375,0.10168978637652429,0.8081773779816694,0.14942093040471782,0,0.17279406975009953,0.307861328125,116316.0,0.0,333,0.304248046875,89732.0,0.0,332,0.21220703124999998,70321.0,0.0,331,0.203271484375,71313.0,0.0,331,0.025927734375,79073.0,0.0,332,0.15791015625,74296.0,0.0,331,0.11323242187499999,73355.0,0.0,333,0.345166015625,155040.0,0.0,331
6,674535.0,600464.0,74071.0,3852,3399,453,0.10981046202198534,0.4917710440923051,0.25497422973298056,0.1530252842493226,0.7351904379735121,0.12466495437597724,0,0.21150448295438987,0.300537109375,100299.0,0.0,333,0.47731966877153914,97925.0,29937.0,331,0.24541015624999998,73914.0,0.0,331,0.182763671875,53036.0,0.0,332,0.023876953125,71794.0,0.0,335,0.195361328125,89131.0,0.0,325,0.12275390625,72659.0,0.0,328,0.4917710440923051,115777.0,44134.0,335
7,743410.0,551187.0,192223.0,4606,3501,1105,0.2585692955435086,0.6045471594639393,0.33257422760018107,0.2053316735125324,0.7240164736957625,0.13405792227707436,0,0.25331038327700295,0.6045471594639393,139558.0,83682.0,338,0.5742627172647689,87192.0,47810.0,336,0.327197265625,98284.0,0.0,335,0.22353515624999998,66886.0,0.0,334,0.063671875,87362.0,0.0,329,0.18798828124999997,79237.0,0.0,336,0.116455078125,69319.0,0.0,340,0.5629362878227402,115572.0,60731.0,333
8,712847.0,474666.0,238181.0,4287,3029,1258,0.3341263973896217,0.6359315518360784,0.3529788945653565,0.21342012810755767,0.7322937083465088,0.1849360732387173,0,0.3036354112866745,0.6359315518360784,135152.0,91160.0,335,0.5088476433483984,77207.0,32249.0,336,0.41934770796186166,77956.0,17344.0,337,0.22050781249999998,51478.0,0.0,328,0.0609375,72578.0,0.0,332,0.22978515624999998,88395.0,0.0,337,0.11279296875,64961.0,0.0,338,0.6356808158765137,145120.0,97428.0,336
9,698162.0,497799.0,200363.0,4063,2974,1089,0.28698640143691534,0.6615413700920049,0.34846422249635983,0.19938538681732249,0.7533560182590313,0.1575461712324644,0,0.33912648474172913,0.4324386792537349,100267.0,26627.0,334,0.482936317651449,65194.0,23910.0,339,0.5433169442236898,83836.0,40822.0,336,0.232861328125,58404.0,0.0,336,0.05419921875,74015.0,0.0,333,0.24882812499999998,90517.0,0.0,338,0.131591796875,75180.0,0.0,335,0.6615413700920049,150749.0,109004.0,329
10,714991.0,523515.0,191476.0,4062,3077,985,0.26780197233251846,0.6052372454209001,0.35302075625395013,0.1843633467115103,0.7857064873999116,0.14096104006903554,0,0.331318342559874,0.5621805177020613,120949.0,63480.0,333,0.47507463943106665,67673.0,23656.0,332,0.43528692872757313,73077.0,19944.0,330,0.27333984375,69355.0,0.0,331,0.045849609374999996,76124.0,0.0,334,0.254296875,79256.0,0.0,334,0.17290039062499998,90443.0,0.0,330,0.6052372454209001,138114.0,84396.0,335
11,700018.0,544241.0,155777.0,3810,3015,795,0.2225328491553071,0.5803042838352046,0.33476919120463683,0.1663069824507871,0.8020587960997034,0.13786895479830497,0,0.34756977074949097,0.463433546371194,106192.0,35364.0,329,0.514310228022264,80305.0,34538.0,335,0.3297734401584319,61714.0,3928.0,333,0.3138671875,73493.0,0.0,331,0.064892578125,79547.0,0.0,333,0.2587890625,75661.0,0.0,335,0.152783203125,76829.0,0.0,337,0.5803042838352046,146277.0,81947.0,339
12,719466.0,541607.0,177859.0,4070,3067,1003,0.24720973610983665,0.5492263490721142,0.36539925082621494,0.16771217977231748,0.8259918253150317,0.12417091287149051,0,0.3017719045873098,0.5179349943368383,119219.0,51475.0,334,0.5166669907796451,74221.0,32090.0,332,0.5492263490721142,93196.0,46472.0,332,0.298583984375,57914.0,0.0,341,0.07631835937499999,84298.0,0.0,332,0.2849609375,80052.0,0.0,336,0.18281250000000002,88999.0,0.0,332,0.4966898911711221,121567.0,47822.0,330
13,669826.0,486643.0,183183.0,3917,2948,969,0.2734784854574169,0.6177900588835132,0.37773710233317537,0.16324002528123413,0.8426333615747925,0.13601181500867376,0,0.32548905954030694,0.6177900588835132,121596.0,77284.0,328,0.4033498389322025,53772.0,11540.0,336,0.3961835678868031,68872.0,13168.0,333,0.49667801862251665,77095.0,31297.0,335,0.1021484375,80653.0,0.0,334,0.30615234375,81705.0,0.0,334,0.17983398437499998,72614.0,0.0,334,0.5197605687153672,113519.0,49894.0,333
14,692771.0,484245.0,208526.0,3866,2841,1025,0.30100278446990375,0.6247530628623561,0.388909034606981,0.1689495616240048,0.8412409536896716,0.1472728722766974,0,0.34775101234552575,0.4905513542834927,109447.0,41935.0,334,0.5300085444694964,75556.0,34912.0,331,0.3779637889520488,67904.0,10608.0,332,0.298583984375,54316.0,0.0,330,0.0861328125,77621.0,0.0,335,0.49263419816345366,88153.0,33403.0,330,0.21064453125,84980.0,0.0,334,0.6247530628623561,134794.0,87668.0,328
15,719492.0,497190.0,222302.0,4028,2827,1201,0.308970773823753,0.5561582211272418,0.4062975451440789,0.15507312254262332,0.8728479762589311,0.1175551639212109,0,0.340444584186008,0.5287549792142622,115990.0,52908.0,331,0.4606670412897086,66984.0,21328.0,338,0.5088450620343562,81977.0,34265.0,338,0.5002364943817732,79696.0,31597.0,337,0.10615234375,84953.0,0.0,332,0.38878496935528933,83018.0,14628.0,336,0.20078125,74946.0,0.0,334,0.5561582211272418,131928.0,67576.0,330
16,697785.0,443610.0,254175.0,3934,2513,1421,0.36425976482727435,0.5833607644632627,0.42487579075734516,0.16813941439150218,0.8645968579362027,0.1337025373145022,0,0.343325106712531,0.5833607644632627,127705.0,72448.0,337,0.5632560483870934,79360.0,41784.0,332,0.47466811488491933,72239.0,26696.0,330,0.45231443050629483,69080.0,21064.0,332,0.103759765625,75192.0,0.0,333,0.5071245438781241,93999.0,38939.0,334,0.1845703125,64389.0,0.0,331,0.5299523458140667,115821.0,53244.0,330
17,667821.0,461281.0,206540.0,3677,2608,1069,0.30927449121845474,0.6155848663046432,0.38729519891806086,0.16478975498833168,0.8467108802950981,0.17120811564775562,0,0.36203722400739186,0.6155848663046432,135144.0,85312.0,334,0.46483372610630785,61104.0,20144.0,333,0.29282226562499997,64116.0,0.0,331,0.4145258316646923,54935.0,14128.0,332,0.099169921875,76387.0,0.0,334,0.463197991747247,79021.0,26232.0,337,0.200439453125,74654.0,0.0,327,0.5477875348965968,122460.0,60724.0,333
18,666179.0,484468.0,181711.0,3907,2883,1024,0.2727660283497374,0.5796385800068331,0.38151530511586834,0.15484751529628024,0.858564765824211,0.12976298412288578,0,0.33753259950545295,0.47703368069497776,105531.0,37396.0,330,0.5541835256506287,80076.0,40708.0,336,0.40600911226111774,72892.0,15248.0,335,0.29130859374999996,54088.0,0.0,336,0.104296875,71120.0,0.0,331,0.4209020735633894,77659.0,18528.0,336,0.21875,79910.0,0.0,342,0.5796385800068331,124903.0,69831.0,334
19,727599.0,507547.0,220052.0,4144,3047,1097,0.30243581973037303,0.6061104728880282,0.396155036306054,0.15478426974875237,0.8675590394919585,0.16593360491149634,0,0.36910344123777356,0.6012990857990814,131510.0,79222.0,333,0.499762647837628,77035.0,30800.0,331,0.3477541267579269,66209.0,6136.0,329,0.3320704694501882,59359.0,3703.0,331,0.126171875,82278.0,0.0,334,0.38346419084057903,75291.0,13252.0,332,0.272607421875,93979.0,0.0,332,0.6061104728880282,141938.0,86939.0,333
20,721282.0,465817.0,255465.0,4203,2828,1375,0.35418185952235,0.5805614498705863,0.4375617059004345,0.15186746885953026,0.8924888084972402,0.11892262665642539,0,0.32778805037367187,0.5190152801358214,108376.0,47472.0,334,0.39766657488286117,61413.0,11984.0,334,0.5754222072384452,94735.0,52212.0,328,0.5182031247456111,76778.0,33154.0,337,0.142236328125,86691.0,0.0,336,0.5805614498705863,105333.0,58467.0,329,0.24711914062499998,69598.0,0.0,335,0.5202695415801512,118358.0,52176.0,333
21,669559.0,475613.0,193946.0,3573,2670,903,0.2896623001109681,0.6142918774757784,0.39299033386150517,0.1470595572180933,0.8771694815885572,0.17312608000191143,0,0.3389157402756402,0.5446322650035698,124587.0,60956.0,338,0.43987438587789124,58404.0,16424.0,335,0.30148582018515935,60431.0,1472.0,330,0.32374851840682733,52124.0,3224.0,335,0.168359375,85423.0,0.0,334,0.6142918774757784,101988.0,64108.0,333,0.24418945312499998,71830.0,0.0,330,0.5073409758178152,114772.0,47762.0,335
22,731439.0,501946.0,229493.0,4199,2890,1309,0.31375548747058835,0.5859755693855899,0.42025423775914306,0.1460050482849785,0.8922985104289742,0.12121021028411105,0,0.36107814730789933,0.49399396611742685,107725.0,41796.0,337,0.5859755693855899,86848.0,49588.0,334,0.298583984375,67447.0,0.0,329,0.4817328887176762,72746.0,25780.0,334,0.161865234375,83565.0,0.0,329,0.48663847263504045,85834.0,32065.0,326,0.27202148437499996,85013.0,0.0,329,0.581222302092411,142261.0,80264.0,336
23,732085.0,472720.0,259365.0,4479,2916,1563,0.35428263111523883,0.6199283654388867,0.45361326002972113,0.1390255336467231,0.9141328632818667,0.09078505228218026,0,0.37760973633650496,0.538760682644569,100210.0,48146.0,336,0.6199283654388867,97439.0,62347.0,333,0.5468699802604639,88615.0,43147.0,331,0.5129525751508178,71028.0,30272.0,332,0.18427734375,81931.0,0.0,334,0.40126380955916446,81652.0,16776.0,337,0.2923828125,84688.0,0.0,327,0.5324705109338674,126522.0,58677.0,330
24,697839.0,448010.0,249829.0,4132,2657,1475,0.3580037802415738,0.5745171893478429,0.44920689770310007,0.12954334380248583,0.9232209025900117,0.13126684665087485,0,0.3408794505222109,0.5111861541643673,107911.0,45684.0,338,0.5745171893478429,80330.0,44151.0,327,0.4288521363227869,67567.0,17828.0,328,0.507377980494019,67082.0,28766.0,334,0.167578125,69953.0,0.0,328,0.5062580984808621,93647.0,38448.0,334,0.3299053806000225,78772.0,3896.0,332,0.5679801172148995,132577.0,71056.0,332
25,682133.0,434996.0,247137.0,3824,2662,1162,0.3623003138684093,0.58875982060522,0.43551612970704257,0.14121612935459113,0.9048642890155834,0.15845352006133684,0,0.34030308044747126,0.5734200557230589,110900.0,60872.0,340,0.4607170910422531,62252.0,20016.0,329,0.38307923709742503,68947.0,11308.0,331,0.296630859375,56555.0,0.0,337,0.15732421875,67125.0,0.0,335,0.5632869209781806,99327.0,52303.0,334,0.46091083408520306,88252.0,28117.0,333,0.58875982060522,128775.0,74521.0,338
26,711843.0,433694.0,278149.0,4235,2764,1471,0.3907448693040454,0.6274952176624408,0.4605374484515039,0.12555714928892336,0.9308143444549641,0.14989102231812335,0,0.37297543774118413,0.5609920906801877,105544.0,54948.0,334,0.4582031465631087,63404.0,20080.0,328,0.440747639814283,73392.0,20638.0,334,0.4255305328098766,63777.0,15632.0,333,0.17197265625,79909.0,0.0,331,0.5095380368136064,84031.0,35240.0,330,0.48982026701852777,96966.0,36727.0,329,0.6274952176624408,144820.0,94884.0,336
27,750381.0,400159.0,350222.0,4452,2420,2032,0.4667255700770669,0.6582552905262046,0.4785695317719486,0.15492942976746787,0.9051379456283967,0.18947424708248195,0,0.4155686224571071,0.6582552905262046,154616.0,110784.0,335,0.5552218546875557,79481.0,41013.0,333,0.6035004943617839,103590.0,62859.0,336,0.3296277699282963,44036.0,3964.0,333,0.14765625,60703.0,0.0,330,0.4668708110545913,90286.0,30238.0,334,0.5469266839388848,100877.0,49848.0,331,0.5204970996782723,116792.0,51516.0,337
28,754619.0,446212.0,308407.0,4454,2786,1668,0.40869233348219375,0.6318589259432813,0.46616210581981016,0.14708670431963608,0.9094569638620588,0.1340456243481809,0,0.3647991348274465,0.4944032633817973,108599.0,42224.0,334,0.5297286882781038,73576.0,33532.0,335,0.5896476281502698,104733.0,61285.0,332,0.29365234375,55386.0,0.0,332,0.1681640625,84835.0,0.0,332,0.47242134584447915,94564.0,32582.0,334,0.5494205887105497,95633.0,47687.0,334,0.6318589259432813,137293.0,91097.0,328
29,715751.0,409809.0,305942.0,4478,2615,1863,0.4274419455928103,0.6133387977322404,0.45864007180440136,0.15544160582375613,0.8969689842883319,0.18550183653253693,0,0.383487519912579,0.6133387977322404,145707.0,91354.0,329,0.5827054427758838,84038.0,47516.0,338,0.41697974878384386,68916.0,15888.0,331,0.295166015625,49907.0,0.0,328,0.149560546875,67308.0,0.0,336,0.46127700780878855,80034.0,26167.0,331,0.5371291085982768,84168.0,40016.0,337,0.6129639062361777,135673.0,85001.0,337
30,720138.0,481641.0,238497.0,4128,2857,1271,0.3311823567149625,0.5949015772099249,0.4375231815366739,0.1259382013937692,0.9234856345724439,0.11477765372747983,0,0.38058080586773607,0.41678180731260867,97237.0,22768.0,330,0.5949015772099249,98148.0,57888.0,333,0.4545909585473722,70080.0,21688.0,334,0.35550073522326536,59349.0,6072.0,328,0.1810546875,85095.0,0.0,333,0.3985270459041565,87923.0,17068.0,335,0.5152804007506628,94716.0,40707.0,336,0.583548239845401,127590.0,72306.0,333
31,719123.0,442361.0,276762.0,4311,2766,1545,0.3848604480735557,0.6446066959594974,0.44512267279207646,0.13129448578327602,0.9199607788945501,0.20111389150395675,0,0.41192617374667867,0.6001915266054273,120655.0,72451.0,327,0.40295935628724777,53356.0,11284.0,328,0.3375723389420902,66492.0,5016.0,333,0.4667415677340274,61616.0,20584.0,336,0.2001953125,81563.0,0.0,333,0.4475181892487463,80781.0,23857.0,333,0.4611963950595752,87156.0,28124.0,334,0.6446066959594974,167504.0,115446.0,333
32,720758.0,421578.0,299180.0,4212,2716,1496,0.4150907794294334,0.6116512438408822,0.46294443957487863,0.1488650474418855,0.9062882426383385,0.17532271580752457,0,0.3567141689387601,0.5930458320945398,127077.0,74516.0,335,0.32949931204310096,53896.0,3164.0,335,0.5776272934347741,83334.0,46296.0,331,0.30964641607769466,48301.0,1696.0,336,0.20947265625,85748.0,0.0,338,0.4700704552946475,90438.0,30744.0,325,0.6025423075633899,98828.0,59780.0,333,0.6116512438408822,133136.0,82984.0,331
33,685781.0,441335.0,244446.0,3725,2491,1234,0.35644907047585106,0.5854799656330525,0.4395362462219151,0.12899322507061534,0.9207017872702463,0.15942352587779451,0,0.34918002420778455,0.4695587898720933,107355.0,36385.0,331,0.5299979789263143,69647.0,32323.0,330,0.5570838301700681,99477.0,51177.0,334,0.277587890625,43512.0,0.0,335,0.19130859375,70294.0,0.0,333,0.4716741390785183,87194.0,29989.0,331,0.43359878172027444,80272.0,21472.0,336,0.5854799656330525,128030.0,73100.0,333
34,624387.0,421750.0,202637.0,3608,2584,1024,0.3245375063862631,0.5594537483954315,0.4246319774864237,0.12061344454046698,0.9253432770061631,0.14749486296159242,0,0.31248932107966887,0.5332338991078323,103260.0,48712.0,333,0.3648249921932815,54040.0,7096.0,328,0.43138894461933575,72584.0,19116.0,331,0.374830739926986,69277.0,8670.0,334,0.16259765625,46792.0,0.0,337,0.439165727179939,81688.0,22856.0,333,0.5594537483954315,90075.0,46723.0,329,0.5315601122185835,106671.0,49464.0,331
35,682573.0,445589.0,236984.0,3765,2546,1219,0.34719216845670664,0.6109744272461272,0.4175476419127321,0.14278032369316612,0.8953115345886099,0.2051485701895619,0,0.3615237832504272,0.5319963366886589,120449.0,55464.0,330,0.3403725741704415,53854.0,4664.0,338,0.4153810543295966,67123.0,15496.0,335,0.28798828125,44622.0,0.0,331,0.153955078125,68615.0,0.0,330,0.44154533144695585,82632.0,23352.0,335,0.6109744272461272,107496.0,66920.0,330,0.5581680520450766,137782.0,71088.0,335
36,680822.0,461533.0,219289.0,3759,2641,1118,0.322094468157609,0.5684892832907622,0.42981419548165073,0.12357025947312636,0.9236557153876835,0.123778682239998,0,0.3244010547067521,0.5684892832907622,112343.0,60622.0,331,0.4183826235699036,64539.0,15060.0,332,0.4904268356044783,81874.0,31206.0,339,0.4527077261442122,74112.0,21448.0,334,0.1353515625,58107.0,0.0,338,0.5372897435738233,95644.0,45372.0,336,0.42321679578388016,84131.0,20782.0,332,0.4126489933861462,110072.0,24799.0,333
37,753081.0,455385.0,297696.0,4477,2802,1675,0.39530409079501355,0.5874130430039076,0.4648818050185474,0.13230092594251858,0.9250764581731752,0.14366299906650126,0,0.3495701169344675,0.5874130430039076,122987.0,70540.0,331,0.5570473531280151,85939.0,44164.0,336,0.43632104876907085,71011.0,19423.0,334,0.39481902274374187,54504.0,10352.0,337,0.16708984375,86790.0,0.0,334,0.5794221918682579,106092.0,59320.0,330,0.44042201914603213,94468.0,26540.0,334,0.5565199177393536,131290.0,67357.0,330
38,756974.0,460685.0,296289.0,4492,2786,1706,0.3914123866869927,0.5880719957095052,0.48011450032579195,0.12378825501919181,0.9376670215995804,0.09299592852594651,0,0.33863746546234347,0.5255998522324301,111112.0,50112.0,333,0.5880719957095052,80465.0,46383.0,329,0.5276490243888046,83561.0,38037.0,329,0.43625198857009906,66454.0,18096.0,335,0.191748046875,91904.0,0.0,327,0.5777126392992107,104042.0,57879.0,337,0.5725526751893913,105600.0,57625.0,330,0.4213297803418943,113836.0,28157.0,329
39,659383.0,445244.0,214139.0,3710,2441,1269,0.32475662854516973,0.6170172234122517,0.4209440186026089,0.12766564022921278,0.9157666286419325,0.17395523542463165,0,0.3501497467874073,0.39157996976038517,99869.0,18292.0,339,0.46767110925446115,64296.0,21580.0,334,0.5458317576872685,88588.0,44386.0,335,0.41457664824694884,51250.0,12660.0,335,0.15615234375,59618.0,0.0,332,0.4084573901902253,82083.0,17797.0,331,0.36626570651933044,71949.0,9936.0,337,0.6170172234122517,141730.0,89488.0,331
40,671298.0,420110.0,251188.0,3691,2456,1235,0.3741825537987594,0.6279889760622885,0.4302266381258256,0.1502695779013085,0.8912683398367547,0.1871542146706826,0,0.35673788498902886,0.5440583574750399,108884.0,53180.0,332,0.49689563160211,72704.0,28616.0,336,0.45438533282575383,73552.0,22251.0,334,0.2607421875,33252.0,0.0,330,0.1494140625,70805.0,0.0,335,0.540259765032378,92281.0,44478.0,335,0.36806879200903453,79410.0,10516.0,328,0.6279889760622885,140410.0,92147.0,332
41,701930.0,442927.0,259003.0,4006,2667,1339,0.36898693601926064,0.6189884833003243,0.43823318942126716,0.14459936368505752,0.9018161125673702,0.1384632370749217,0,0.3596589169261061,0.5695853663759824,110172.0,59380.0,339,0.5118576129847552,74728.0,31948.0,340,0.461675739076762,74377.0,25183.0,334,0.27758789062499994,59072.0,0.0,338,0.15112304687499997,77405.0,0.0,329,0.4229373060978293,79907.0,20326.0,329,0.492110070034484,87535.0,33684.0,336,0.6189884833003243,138734.0,88482.0,335
42,718720.0,470507.0,248213.0,4340,2907,1433,0.34535424087266203,0.6222202453330746,0.42267065513750085,0.15341539271315496,0.8835913780784864,0.16568691562778248,0,0.3728043534897226,0.6222202453330746,133948.0,86400.0,337,0.6040947945454914,94937.0,57545.0,333,0.291650390625,59601.0,0.0,333,0.284521484375,49968.0,0.0,329,0.18828124999999998,82537.0,0.0,333,0.49826382098716937,95880.0,37476.0,336,0.35249923745707457,80810.0,8698.0,333,0.5398340177771969,121039.0,58094.0,336
43,727678.0,448745.0,278933.0,4320,2851,1469,0.3833192703366044,0.625819935035432,0.4477365798961146,0.14115589736569684,0.90959338793999,0.1584969588196976,0,0.37219155131638854,0.613626394787699,127674.0,80034.0,330,0.4808772000249686,69455.0,25146.0,335,0.4589779292360438,81767.0,25088.0,334,0.309814453125,58508.0,0.0,332,0.172998046875,76993.0,0.0,324,0.5054028789674485,87698.0,36181.0,338,0.41437580111732475,81478.0,18495.0,339,0.625819935035432,144105.0,93989.0,333
44,756154.0,440495.0,315659.0,4450,2613,1837,0.4174533230003406,0.6318642108825995,0.46351259714473575,0.14426977193615914,0.9116779652543991,0.17310395765941844,0,0.400310461557728,0.6318642108825995,151843.0,100827.0,336,0.5467275353218664,75710.0,37914.0,332,0.5627393459979045,94018.0,49432.0,333,0.32902647134456664,50189.0,4384.0,335,0.184716796875,83999.0,0.0,338,0.3844442405754021,77941.0,13072.0,333,0.4660540510894502,90596.0,30300.0,335,0.602528125071097,131858.0,79730.0,332
45,627045.0,431045.0,196000.0,3531,2432,1099,0.31257724724700725,0.605748070337909,0.40683198806783616,0.13187254072863955,0.9049200840999,0.1612027446196045,0,0.351340212773203,0.605748070337909,123283.0,75363.0,336,0.4610164135501651,65067.0,20636.0,331,0.4838526837509643,74986.0,28100.0,331,0.28037109374999997,50320.0,0.0,340,0.17387695312499998,66632.0,0.0,328,0.40259373946653976,70460.0,15180.0,330,0.3239827394840878,61716.0,4696.0,323,0.5232142110780236,114581.0,52025.0,335
46,661810.0,495066.0,166744.0,3584,2780,804,0.25195146643296373,0.5524987001867372,0.39429955980035103,0.1224580012119903,0.9120306870181949,0.14313549205965437,0,0.3312141359663673,0.5430884614607068,114005.0,55460.0,339,0.5524987001867372,66536.0,33620.0,335,0.38895659461841353,72510.0,12596.0,336,0.27568359375,51394.0,0.0,329,0.17387695312499998,73474.0,0.0,332,0.40468954378781363,80656.0,16612.0,338,0.3383548456905609,83014.0,4852.0,331,0.47724778578357624,120221.0,43604.0,330
47,760348.0,458743.0,301605.0,4624,2726,1898,0.396667052454928,0.6326552749349363,0.4473287025103262,0.14702668490264,0.9025037695924336,0.18255029276068302,0,0.41202362164684103,0.6326552749349363,163691.0,109289.0,334,0.592314415325214,95590.0,55866.0,332,0.4236614690149453,72774.0,18020.0,335,0.3064453125,62900.0,0.0,329,0.168310546875,68810.0,0.0,335,0.525716132088507,89996.0,40548.0,331,0.38552921551024055,73742.0,13716.0,329,0.543997253833766,132845.0,64166.0,336
48,709298.0,456187.0,253111.0,3973,2700,1273,0.3568471925763214,0.6406508318481682,0.4307472042437235,0.14264533994565495,0.9011724254791185,0.1533283612811538,0,0.3794974709860786,0.5831044823232299,114840.0,64844.0,334,0.5173400335008346,74625.0,32438.0,335,0.4366409730267332,75313.0,21376.0,334,0.33698247255151786,60124.0,4770.0,329,0.1861328125,75686.0,0.0,330,0.45186430944930434,80074.0,25048.0,335,0.29326171875,75121.0,0.0,334,0.6406508318481682,153515.0,104635.0,337
49,689090.0,471001.0,218089.0,3696,2565,1131,0.31648841225384156,0.5827199985427594,0.4066785179470418,0.1342374729573415,0.9017502726028902,0.19255249677110364,0,0.34996536796284716,0.5827199985427594,124808.0,70608.0,330,0.4655903821986843,70983.0,23529.0,326,0.28681640625,55687.0,0.0,337,0.2912109375,47923.0,0.0,327,0.16728515624999998,68673.0,0.0,338,0.49111288749036264,101188.0,38064.0,338,0.4319352329624031,85669.0,22388.0,337,0.5367571423821251,134159.0,63500.0,335
