epoch,total_B_gen,total_B_adm,total_B_drop,total_N_gen,total_N_adm,total_N_drop,drop_ratio,P_q_max,P_q_mean,P_q_std,jain_P,gini_B_gen,reassignments,pred_risk_max,pcie_drop_pkts,P_q[0],B_q_gen[0],B_q_drop[0],K_q[0],P_q[1],B_q_gen[1],B_q_drop[1],K_q[1],P_q[2],B_q_gen[2],B_q_drop[2],K_q[2],P_q[3],B_q_gen[3],B_q_drop[3],K_q[3],P_q[4],B_q_gen[4],B_q_drop[4],K_q[4],P_q[5],B_q_gen[5],B_q_drop[5],K_q[5],P_q[6],B_q_gen[6],B_q_drop[6],K_q[6],P_q[7],B_q_gen[7],B_q_drop[7],K_q[7]
0,813718.0,813718.0,0.0,5211,5211,0,0.0,0.18310546875,0.08123779296875,0.05068605009091346,0.7197979665873075,0.17519490781818736,0,0.11494708125,0,0.18310546875,174397.0,0.0,325,0.078125,128060.0,0.0,328,0.066162109375,87491.0,0.0,329,0.099365234375,101485.0,0.0,332,0.00732421875,66068.0,0.0,258,0.08203125,70372.0,0.0,334,0.023681640625,79633.0,0.0,307,0.110107421875,106212.0,0.0,336
1,756764.0,705764.0,51000.0,4403,4369,34,0.06739221210311264,0.22720443077833058,0.14579291523185728,0.054054545147785495,0.8791480618676568,0.19209489352030462,0,0.09836123231130788,34,0.22720443077833058,138842.0,7500.0,336,0.1711634294532689,144789.0,7500.0,333,0.08937181292307717,79551.0,6000.0,329,0.14680286312465263,86408.0,3000.0,332,0.08940906669804924,51512.0,9000.0,108,0.1273004212883952,56256.0,4500.0,334,0.09001073940305782,88031.0,7500.0,334,0.22508055818602668,111375.0,6000.0,338
2,707332.0,634948.0,72384.0,4304,4252,52,0.10233384040309203,0.29948398107074364,0.19248833035899296,0.064276985676856,0.8996794311206356,0.13737466988627678,0,0.11454274919264662,52,0.23823491145397357,93201.0,15000.0,337,0.23025530921069562,135762.0,10628.0,334,0.14390982775305725,77549.0,6000.0,337,0.21357204927864037,87777.0,6000.0,334,0.1207640761162474,55196.0,12000.0,151,0.20147552782376965,76779.0,6000.0,327,0.0922109601648162,75144.0,7628.0,336,0.29948398107074364,105924.0,9128.0,336
3,754575.0,667351.0,87224.0,4431,4371,60,0.11559354603584783,0.3436767945204686,0.22877611649549487,0.08251183515326299,0.884892964536591,0.15340208064142047,0,0.14881782344488417,60,0.32201725352650307,142231.0,19500.0,331,0.2828477131185961,121717.0,21000.0,330,0.20743308161851082,97860.0,6128.0,337,0.24802058356859236,88599.0,6000.0,339,0.09156352045716366,62472.0,9000.0,165,0.20225462249297743,56965.0,4596.0,335,0.13239536266114704,94944.0,10500.0,334,0.3436767945204686,89787.0,10500.0,339
4,770579.0,667899.0,102680.0,4751,4516,235,0.13325045193289703,0.4611682608760774,0.27151367095633644,0.11733137377417271,0.8426422493084114,0.17020204936807248,0,0.20487259093056426,56,0.4322115107072544,160773.0,27000.0,337,0.27259131636744743,117584.0,13500.0,332,0.18140476670923228,62256.0,4500.0,335,0.3043153252913439,97136.0,3096.0,336,0.12292814971791644,74402.0,12000.0,264,0.2556467587918754,65252.0,6096.0,327,0.14184327918954442,88876.0,9000.0,338,0.4611682608760774,104300.0,27488.0,336
5,720592.0,603880.0,116712.0,4024,3220,804,0.16196682727535114,0.6323645506483049,0.2624641424570375,0.18678022900476762,0.6638198410069729,0.15968571674401022,0,0.2741225718460625,0,0.4480614796329949,124733.0,36108.0,329,0.23242187499999997,114078.0,0.0,332,0.145458984375,60812.0,0.0,331,0.32065429687499997,91693.0,0.0,336,0.03671875,77796.0,0.0,333,0.212255859375,54964.0,0.0,337,0.07177734375,75311.0,0.0,333,0.6323645506483049,121205.0,80604.0,336
6,708354.0,527687.0,180667.0,3998,2919,1079,0.2550518526047707,0.6653178882186495,0.2933544489568573,0.20875452807088274,0.6638380302027582,0.22812922634727806,0,0.30005266040907486,0,0.6653178882186495,168597.0,123183.0,337,0.27910156249999996,125467.0,0.0,337,0.1650390625,68140.0,0.0,329,0.48513840173915823,87456.0,31452.0,328,0.035791015625,74015.0,0.0,335,0.187646484375,32774.0,0.0,328,0.0673828125,71221.0,0.0,330,0.46141836419705073,80684.0,26032.0,328
7,719427.0,547025.0,172402.0,4350,3302,1048,0.23963793407809236,0.5926837875272357,0.3200710150421302,0.20469502398775802,0.7097238869595301,0.17289818841939475,0,0.3083834127932693,0,0.5199309547351291,119342.0,52494.0,335,0.34900043149731913,132243.0,5108.0,335,0.191162109375,68903.0,0.0,334,0.5703396653273579,89412.0,48448.0,336,0.049951171875,76087.0,0.0,333,0.19716796875,43985.0,0.0,328,0.09033203125,76104.0,0.0,334,0.5926837875272357,113351.0,66352.0,332
8,677904.0,458477.0,219427.0,4068,2844,1224,0.32368447449786353,0.5885057312704229,0.34774481561721104,0.21890156876300398,0.7162007742771384,0.15963580388963616,0,0.2922142631180858,0,0.5885057312704229,130966.0,76413.0,333,0.5578785896761103,116136.0,59932.0,335,0.19765625,67749.0,0.0,327,0.5038450621649764,75555.0,30744.0,333,0.0328125,62132.0,0.0,331,0.266357421875,68644.0,0.0,335,0.065771484375,59487.0,0.0,335,0.5691314855761787,97235.0,52338.0,334
9,699974.0,536498.0,163476.0,3800,2876,924,0.2335458174160751,0.5603062299122141,0.3224585813172899,0.19328457250342576,0.7356775694077301,0.1492469720303895,0,0.29924182316990794,0,0.4195492992599965,125557.0,29481.0,335,0.4851159762972952,120780.0,44752.0,337,0.21640625,72005.0,0.0,331,0.5603062299122141,95071.0,49523.0,333,0.050146484375,78928.0,0.0,333,0.26206054687499997,54741.0,0.0,333,0.052587890625,67837.0,0.0,331,0.533495973193813,85055.0,39720.0,329
10,715025.0,494385.0,220640.0,4085,2775,1310,0.30857662319499274,0.5944716329036566,0.34475456835987656,0.21434260692954352,0.7212185623015823,0.159998776266564,0,0.3354353135712988,0,0.5944716329036566,133781.0,78907.0,337,0.44276614001173187,110423.0,32791.0,335,0.2056640625,61913.0,0.0,335,0.5570439903391886,99225.0,50991.0,332,0.041748046875,75094.0,0.0,331,0.2845703125,54208.0,0.0,338,0.056982421874999994,74935.0,0.0,332,0.5747899398744355,105446.0,57951.0,334
11,727070.0,521832.0,205238.0,4170,3011,1159,0.2822809358108569,0.6416476603039971,0.34336288822890904,0.20427738478762125,0.7385832877705065,0.15576113716698514,0,0.390866250064599,0,0.5565122154133235,120409.0,61761.0,339,0.4406367461423535,116935.0,32000.0,328,0.24155273437499997,74784.0,0.0,332,0.45254007772159854,72625.0,22199.0,333,0.03251953125,78586.0,0.0,335,0.30136718749999997,53559.0,0.0,332,0.080126953125,79514.0,0.0,329,0.6416476603039971,130658.0,89278.0,336
12,670058.0,490304.0,179754.0,3693,2795,898,0.2682663291834434,0.545233660526547,0.3424576391549355,0.195061534414768,0.7550381506815258,0.1752609475597633,0,0.31360070310079713,0,0.5351455138727748,125207.0,59544.0,334,0.545233660526547,118422.0,58776.0,335,0.281884765625,80952.0,0.0,333,0.48076689158420394,80291.0,29122.0,328,0.01318359375,58627.0,0.0,336,0.289453125,38773.0,0.0,335,0.087255859375,89694.0,0.0,339,0.5067377035059583,78092.0,32312.0,333
13,662942.0,479684.0,183258.0,4000,3009,991,0.2764314223567065,0.5860439453048677,0.35681524193659253,0.19086948880217403,0.7775172840185453,0.15539142187400978,0,0.3139255080138821,0,0.4926222872684183,110437.0,42157.0,331,0.5860439453048677,127989.0,72721.0,333,0.269775390625,59206.0,0.0,334,0.5527374213221459,83092.0,41936.0,339,0.0283203125,81536.0,0.0,335,0.37909822590225,53034.0,7644.0,330,0.111669921875,77708.0,0.0,330,0.43425443069505815,69940.0,18800.0,333
14,757478.0,442056.0,315422.0,4541,2730,1811,0.41641077364623075,0.6613595770161294,0.40076362310824865,0.2306700364938639,0.7511522351423711,0.2010444527761861,0,0.3958939450067919,0,0.5675624882774182,125459.0,67173.0,338,0.6511070523058762,150344.0,105882.0,333,0.2890625,69840.0,0.0,334,0.556329974255021,91987.0,47185.0,335,0.043505859375000004,86602.0,0.0,331,0.3538319242615442,45018.0,4860.0,331,0.083349609375,63354.0,0.0,333,0.6613595770161294,124874.0,90322.0,332
15,781823.0,479061.0,302762.0,4602,2614,1988,0.3872513343813109,0.6460060283995959,0.3885441360695404,0.2248437998583201,0.7491345115303085,0.1889112049658297,0,0.42764457576914355,0,0.5958600104948906,142882.0,84588.0,340,0.4700329321758613,117296.0,39728.0,335,0.286376953125,66146.0,0.0,334,0.6460060283995959,139761.0,96689.0,331,0.030615234374999998,76267.0,0.0,335,0.39106852596327035,51024.0,9398.0,331,0.073974609375,73397.0,0.0,336,0.6144187946477049,115050.0,72359.0,336
16,695874.0,492893.0,202981.0,3812,2710,1102,0.29169217415796495,0.5507954536020041,0.36759411912059814,0.19485133497253407,0.7806545787624989,0.1440918183464246,0,0.3263183342450532,0,0.5384363971171993,123593.0,58914.0,336,0.4672818302860639,115568.0,38868.0,332,0.27275390625,56728.0,0.0,338,0.5507954536020041,82808.0,41560.0,339,0.033544921875,77177.0,0.0,329,0.4342626354872226,60234.0,16092.0,338,0.09619140624999999,83763.0,0.0,335,0.5474864020972952,96003.0,47547.0,334
17,715291.0,478160.0,237131.0,4047,2707,1340,0.33151682322299547,0.6372380571684066,0.3697499706020311,0.20669846087054272,0.761901350200743,0.19633530269498678,0,0.37380761611306484,0,0.6372380571684066,147599.0,99552.0,339,0.4941353541304627,119410.0,46515.0,332,0.29204101562499996,71065.0,0.0,331,0.36196835155993656,60980.0,8308.0,336,0.025634765625,69365.0,0.0,334,0.444694342574081,49589.0,14612.0,333,0.10219726562499999,83707.0,0.0,335,0.6000906125083618,113576.0,68144.0,330
18,683699.0,421350.0,262349.0,4175,2559,1616,0.3837200288431014,0.6037458041903654,0.4018467549041467,0.2220681517051106,0.7660559042398621,0.14123046106546866,0,0.35883498072139886,0,0.5875710117460425,115205.0,66563.0,327,0.48364917044626243,104288.0,38702.0,331,0.2689453125,52504.0,0.0,330,0.6037458041903654,106533.0,63844.0,337,0.010693359375,63576.0,0.0,331,0.5489144666058223,73484.0,36360.0,331,0.114794921875,72177.0,0.0,330,0.5964599924946806,95932.0,56880.0,331
19,707376.0,473781.0,233595.0,4072,2689,1383,0.3302274886340499,0.6704188899894529,0.37436433415606707,0.21317705247978772,0.7551398215765751,0.18147774309560938,0,0.4033844817543483,0,0.5324406957714296,118703.0,55206.0,328,0.4385616013304736,116333.0,32000.0,336,0.3487683330710933,84707.0,4796.0,331,0.5639122648712911,87899.0,46421.0,333,0.0,63092.0,0.0,229,0.3268480444647963,36304.0,2428.0,333,0.11396484375,75150.0,0.0,330,0.6704188899894529,125188.0,92744.0,332
20,697391.0,462550.0,234841.0,3878,2567,1311,0.3367422292515958,0.6019586791655143,0.37923560381215726,0.20211945217985494,0.7787845937069465,0.17107135738774937,0,0.37927743017524945,0,0.6019586791655143,148502.0,90118.0,338,0.5182244309093313,110381.0,48208.0,340,0.32803118413727744,60851.0,3768.0,331,0.5271169446130303,78676.0,36060.0,329,0.00439453125,71734.0,0.0,255,0.4337172105513508,58531.0,15939.0,333,0.109716796875,73160.0,0.0,336,0.5107250529957541,95556.0,40748.0,336
21,756756.0,476699.0,280057.0,4583,2873,1710,0.3700756915042624,0.6659086962859666,0.4111420073569646,0.20290584275336065,0.8041431487402151,0.13169370312227446,0,0.37393137996665954,0,0.4781081504855267,126383.0,45464.0,337,0.6659086962859666,146793.0,107397.0,330,0.4425335619802192,70613.0,21681.0,334,0.4778562041592931,81396.0,28731.0,331,0.03828125,87528.0,0.0,328,0.5678080022724742,84118.0,44636.0,337,0.121923828125,77621.0,0.0,340,0.4967163655472372,82304.0,32148.0,339
22,739415.0,430282.0,309133.0,4422,2590,1832,0.4180778047510526,0.6013319980959086,0.4327592610083647,0.21742322331103894,0.7984559132925771,0.1496252104704392,0,0.36470319801070566,0,0.5940108293158235,150001.0,88072.0,332,0.5055173471226326,108224.0,44896.0,331,0.4917058425927543,91894.0,33932.0,338,0.595663757256564,90220.0,53376.0,334,0.0005859375,57699.0,0.0,284,0.5405923605582342,68377.0,32922.0,333,0.132666015625,80157.0,0.0,331,0.6013319980959086,92843.0,55935.0,333
23,688053.0,415901.0,272152.0,4116,2526,1590,0.3955392971180993,0.6085265366294118,0.4191696654432989,0.21362238024404048,0.7938240290023559,0.13786565133790551,0,0.3393607745882893,0,0.6085265366294118,119948.0,73944.0,333,0.4860561205970797,116723.0,43947.0,332,0.5015791004061034,79382.0,31988.0,331,0.550162063585407,85394.0,42708.0,335,0.008154296875,69547.0,0.0,287,0.5051383121361426,64071.0,26437.0,336,0.10810546875,60036.0,0.0,334,0.5856354245672467,92952.0,53128.0,337
24,673060.0,410052.0,263008.0,3843,2424,1419,0.3907645677948468,0.6109716851883062,0.3972144679178694,0.21526083283940484,0.7729864434326511,0.19993499836567286,0,0.36022600381426945,0,0.6109716851883062,135811.0,84984.0,330,0.4954318427187161,116360.0,45140.0,342,0.5996103363412602,97520.0,58436.0,338,0.44293498475384985,67886.0,20043.0,334,0.0005859375,55246.0,0.0,235,0.37759585111661287,43961.0,7183.0,336,0.09697265625,63231.0,0.0,330,0.5536124494742101,93045.0,47222.0,336
25,722893.0,469308.0,253585.0,4284,2655,1629,0.3507918875960891,0.6366741574882977,0.38914882298759806,0.2107858547138268,0.773159506195116,0.14760984682380363,0,0.40517243083893184,0,0.5283611541289148,126159.0,58211.0,330,0.51516000875785,115896.0,50144.0,335,0.47975102318387736,78550.0,28446.0,328,0.3338465226905331,67042.0,4152.0,336,0.010107421875000001,76119.0,0.0,308,0.5164192020263116,65476.0,28916.0,330,0.09287109375,69287.0,0.0,332,0.6366741574882977,124364.0,83716.0,335
26,749671.0,482674.0,266997.0,4313,2716,1597,0.3561522321124862,0.59127812943032,0.3965754780965451,0.20285833153099025,0.79260783449288,0.16240507502624468,0,0.3568090447058113,0,0.5696236685167276,140395.0,75406.0,333,0.5267355519382069,140181.0,63349.0,332,0.41590544240851884,71833.0,16806.0,335,0.4723020732420148,85805.0,29552.0,333,0.01337890625,66858.0,0.0,248,0.4780577873615728,67004.0,23534.0,339,0.105322265625,77433.0,0.0,332,0.59127812943032,100162.0,58350.0,332
27,712684.0,486943.0,225741.0,3942,2736,1206,0.316747674986389,0.6050269424251103,0.3823676316517741,0.203480828502907,0.7793051104227255,0.1522273546199997,0,0.3518302340497156,0,0.41043683400130343,118830.0,26200.0,329,0.548799091278211,126471.0,63117.0,330,0.3563333243854331,69485.0,7754.0,336,0.6031444549963036,94770.0,57458.0,333,0.033984375,83109.0,0.0,329,0.4049757967528318,52183.0,10961.0,339,0.096240234375,69120.0,0.0,331,0.6050269424251103,98716.0,60251.0,337
28,675770.0,435705.0,240065.0,3592,2295,1297,0.3552466075735822,0.5847814638350746,0.39511882932489767,0.20932133980525836,0.7808509067624229,0.15048870177723161,0,0.33713404361651644,0,0.5306968301455491,118996.0,54904.0,332,0.46496322599107404,120286.0,39803.0,338,0.4243433272621136,65297.0,18668.0,330,0.5572389679422417,93701.0,48262.0,336,0.012158203125,63420.0,0.0,330,0.5133799444231284,63212.0,26964.0,334,0.07338867187499999,60470.0,0.0,332,0.5847814638350746,90388.0,51464.0,329
29,677669.0,438689.0,238980.0,4095,2540,1555,0.3526500400638064,0.6274967803397815,0.37623205279331834,0.21888182762599664,0.7471270874424939,0.171886828230301,0,0.38939589925096835,0,0.5457444669974493,120405.0,59213.0,338,0.5532338868588802,121955.0,61671.0,330,0.29262695312500003,68106.0,0.0,336,0.45897072611656725,77559.0,24841.0,338,0.004833984375,60376.0,0.0,310,0.4670375151588686,56382.0,19001.0,332,0.059912109374999994,59520.0,0.0,334,0.6274967803397815,113366.0,74254.0,331
30,679042.0,484498.0,194544.0,3672,2551,1121,0.28649774240768566,0.5766117590998161,0.35910040455609304,0.20395939960796813,0.7560901914843687,0.13623715469735287,0,0.3406349235392871,0,0.5043800827954685,120103.0,49410.0,331,0.4564436307373745,109632.0,34720.0,334,0.27231445312499997,54089.0,0.0,330,0.5038330345224551,84092.0,34651.0,334,0.01240234375,77852.0,0.0,332,0.4873452761686302,65306.0,24680.0,335,0.05947265625,75631.0,0.0,329,0.5766117590998161,92337.0,51083.0,335
31,719271.0,456312.0,262959.0,4197,2453,1744,0.3655909942149755,0.6185282144201776,0.3731910049795213,0.23025039093603986,0.7242907409107258,0.19345472707783284,0,0.36898027380631815,0,0.6155486906337102,149214.0,94562.0,336,0.39997270127881757,113816.0,22468.0,334,0.2619140625,55759.0,0.0,333,0.5810960119403854,109959.0,61657.0,331,0.0026367187499999997,58766.0,0.0,259,0.4561734371880797,60112.0,18676.0,336,0.049658203125,68725.0,0.0,338,0.6185282144201776,102920.0,65596.0,336
32,748173.0,479954.0,268219.0,4603,2947,1656,0.3584986360106548,0.5822839652508645,0.40133424367897647,0.22445680411483263,0.7617363476663902,0.1150591173431812,0,0.3425864387963186,0,0.5762674664965172,133377.0,73461.0,337,0.52574241404308,114665.0,52307.0,337,0.3558999858266169,87973.0,5368.0,327,0.5822839652508645,99739.0,56251.0,336,0.006542968749999999,75074.0,0.0,319,0.5725422174658229,73065.0,39848.0,329,0.05625,77188.0,0.0,330,0.53514493159891,87092.0,40984.0,333
33,716591.0,474376.0,242215.0,4186,2666,1520,0.3380101061833035,0.633167494561458,0.3853734436791918,0.21308989678437712,0.765845166840052,0.16006463240537472,0,0.3753418953963476,0,0.5261293716326056,125468.0,56744.0,330,0.3926741574499757,108674.0,19856.0,335,0.4728879544523698,73783.0,25534.0,338,0.633167494561458,111947.0,74627.0,331,0.010595703125,67490.0,0.0,270,0.38011701603018305,43113.0,7906.0,332,0.080224609375,85976.0,0.0,331,0.5871912428069423,100140.0,57548.0,332
34,667885.0,442681.0,225204.0,4143,2697,1446,0.3371897856666936,0.6025962906179098,0.36482867605517455,0.2150547458232886,0.7421303104421693,0.1934758603651825,0,0.35519950988773197,0,0.6025962906179098,139759.0,84663.0,334,0.43079631094546034,100874.0,26447.0,334,0.298625804036005,50281.0,672.0,336,0.5757708160140584,96683.0,53438.0,335,0.0291015625,73126.0,0.0,327,0.3217182465827835,46712.0,1696.0,332,0.06240234375,62574.0,0.0,332,0.5976180339951797,97876.0,58288.0,329
35,721704.0,513136.0,208568.0,4027,2963,1064,0.2889938257235649,0.6053034326320756,0.3756123243937794,0.18396084141499955,0.806537903606664,0.1483011040537392,0,0.35613590519649896,0,0.6053034326320756,138053.0,84377.0,335,0.4438329235654649,118061.0,33916.0,330,0.4496047904488383,88272.0,25636.0,327,0.38366896934604144,72693.0,12143.0,331,0.090380859375,98210.0,0.0,333,0.4939472875000922,65714.0,25304.0,332,0.057275390625,66141.0,0.0,331,0.4808849416577229,74560.0,27192.0,331
36,713343.0,478047.0,235296.0,3977,2620,1357,0.3298497356811515,0.6139937224123374,0.37619263749351234,0.19500218914284526,0.7882119677607053,0.1952463611474422,0,0.3879951059678359,0,0.6139937224123374,160327.0,100699.0,341,0.5069695924655778,126723.0,52864.0,333,0.31007341941098215,59925.0,2208.0,329,0.4875472885659038,79416.0,29773.0,335,0.042041015625,63602.0,0.0,332,0.4612041667582608,58283.0,18808.0,333,0.09218749999999999,85539.0,0.0,333,0.49552439471003673,79528.0,30944.0,333
37,741526.0,443603.0,297923.0,4283,2602,1681,0.4017701334814957,0.5882868892816377,0.41556379201069266,0.21336544464720295,0.791379278209111,0.15695336373910007,0,0.34306718125364594,0,0.5882868892816377,131922.0,76037.0,329,0.5816109494993579,131257.0,73773.0,338,0.5110817002918397,96028.0,39658.0,330,0.5762379081480845,97483.0,53857.0,333,0.048876953125,75879.0,0.0,335,0.4656737326562972,59329.0,19954.0,334,0.05712890625,61142.0,0.0,335,0.49561329683332456,88486.0,34644.0,338
38,694887.0,446566.0,248321.0,3985,2512,1473,0.35735450512097594,0.5738422402255726,0.3920909420490775,0.21001009136903565,0.7770706639108714,0.1611724280350617,0,0.34210355088751504,0,0.5497827715355786,133500.0,66692.0,331,0.525567725737779,124190.0,55978.0,335,0.3937912030515561,68506.0,12797.0,337,0.5738422402255726,97883.0,53609.0,335,0.033837890625,62293.0,0.0,330,0.5049620574370944,65538.0,26648.0,332,0.043212890625,65964.0,0.0,335,0.5117307571550392,77013.0,32597.0,332
39,688960.0,414958.0,274002.0,4071,2482,1589,0.3977037854156984,0.6037203597710517,0.4028006643945281,0.22386320991325634,0.7640139273946974,0.17797078204830452,0,0.3558815328980069,0,0.5530407877088142,131216.0,66406.0,333,0.5580419580419559,120120.0,61992.0,332,0.5099200898473437,79289.0,33521.0,336,0.542270758370955,87266.0,42284.0,331,0.019775390625,59750.0,0.0,330,0.40194456454110433,50126.0,10367.0,333,0.03369140625,63353.0,0.0,330,0.6037203597710517,97840.0,59432.0,338
40,655049.0,479751.0,175298.0,3775,2824,951,0.267610514633256,0.5780367344212428,0.3522860153512748,0.19620647037502992,0.76324472868371,0.14850892833971185,0,0.35469746244654654,0,0.5465509126374263,109989.0,54268.0,332,0.4029436068824935,108914.0,22424.0,338,0.40943824166803294,66249.0,14468.0,334,0.49245143970100286,75988.0,29248.0,333,0.01904296875,71212.0,0.0,334,0.30048828125,41924.0,0.0,333,0.0693359375,82115.0,0.0,331,0.5780367344212428,98658.0,54890.0,335
41,748866.0,438670.0,310196.0,4606,2615,1991,0.41422096877144854,0.6278870114951184,0.419984991714036,0.22732365952751435,0.7734137206796929,0.1586091503686906,0,0.40803226389573477,0,0.4686027729082917,115444.0,38996.0,338,0.5977039635266728,129934.0,77516.0,334,0.431267034150293,69174.0,18120.0,326,0.5619567921489965,92044.0,48304.0,330,0.00029296875,51928.0,0.0,294,0.586817828232916,77604.0,44524.0,335,0.0853515625,86535.0,0.0,335,0.6278870114951184,126203.0,82736.0,330
42,782946.0,465831.0,317115.0,4704,2859,1845,0.4050279329608933,0.6408527481268625,0.42674639064708897,0.21888309338500261,0.791716670249676,0.13885983196797724,0,0.3798991438530096,0,0.5875575802708637,141260.0,81696.0,334,0.5524093476028655,123958.0,62540.0,331,0.40310032679260194,78477.0,16205.0,336,0.5091308879176333,82114.0,34706.0,335,0.0005371093749999999,67116.0,0.0,281,0.5814671094658848,78221.0,44018.0,328,0.138916015625,97895.0,0.0,332,0.6408527481268625,113905.0,77950.0,339
43,691953.0,462684.0,229269.0,3837,2655,1182,0.33133608785567753,0.618154852807691,0.3864955602261463,0.19563119961115163,0.7960485590839752,0.15647215201032427,0,0.34830786966112687,0,0.4963646545272239,121715.0,48015.0,332,0.618154852807691,130552.0,83148.0,337,0.5010299514996525,91942.0,37047.0,335,0.3526048259178759,62808.0,6424.0,332,0.024853515625,66486.0,0.0,185,0.4691275459511527,60278.0,20407.0,332,0.117041015625,77411.0,0.0,334,0.5127881198555743,80761.0,34228.0,327
44,722902.0,473614.0,249288.0,3961,2616,1345,0.344843422759931,0.6099712971336422,0.39866249231159206,0.20339216190147294,0.793468099512342,0.13464722742501722,0,0.3583222943084076,0,0.5040599117440439,122428.0,49774.0,333,0.4652073891015185,115566.0,38196.0,334,0.48488090939832973,84648.0,31250.0,338,0.5687011922242887,95980.0,51608.0,333,0.0008789062499999999,66730.0,0.0,334,0.43103978576591395,57889.0,15392.0,335,0.124560546875,77929.0,0.0,338,0.6099712971336422,101732.0,63068.0,331
45,677722.0,448779.0,228943.0,4086,2645,1441,0.33781255441021485,0.5576978714610438,0.39327803793829097,0.19441240480264516,0.8036192598593632,0.150738429621585,0,0.33710794308609515,0,0.5576978714610438,135492.0,69832.0,331,0.5028273841257153,107709.0,44166.0,326,0.5499035270510121,90699.0,45332.0,334,0.4486122404550542,74087.0,22006.0,333,0.004541015625,61058.0,0.0,274,0.4574048928762216,59426.0,18557.0,333,0.12890625,75324.0,0.0,334,0.49633112191228074,73927.0,29050.0,333
46,729116.0,454458.0,274658.0,4291,2631,1660,0.3767000038402663,0.5741361450839066,0.40865423121014494,0.20982657853070763,0.7913655053621232,0.15646790085528206,0,0.35032627448030207,0,0.5373827978771506,128224.0,61252.0,335,0.5706578477389516,130360.0,70184.0,336,0.34754075937714834,65435.0,6260.0,338,0.5627241052867838,102463.0,53839.0,331,0.000732421875,64190.0,0.0,239,0.5357277411922183,64233.0,30283.0,337,0.14033203125,77887.0,0.0,332,0.5741361450839066,96324.0,52840.0,336
47,674018.0,446507.0,227511.0,3767,2452,1315,0.3375443979240905,0.576952307757992,0.38507132901559704,0.19517989217177614,0.7955993773280146,0.1797251705444065,0,0.3422833133926924,0,0.567934037872583,137477.0,74757.0,337,0.5178869520801308,110660.0,48320.0,334,0.40486154039907163,71013.0,14900.0,333,0.576952307757992,93684.0,51892.0,334,0.005615234375,58094.0,0.0,149,0.3859341113504333,46398.0,8654.0,335,0.13544921875,78700.0,0.0,341,0.48593722953956575,77992.0,28988.0,333
48,678065.0,485843.0,192222.0,3674,2632,1042,0.28348609646567763,0.592572414876811,0.36595191421657114,0.19157025816862283,0.7849069812836771,0.14982579103773208,0,0.3421797995333905,0,0.592572414876811,133740.0,77552.0,330,0.3387692241548738,104940.0,8844.0,332,0.5410574909723251,88677.0,43402.0,327,0.4466108348599823,76420.0,22408.0,336,0.002197265625,62665.0,0.0,241,0.33986681410162545,54671.0,3932.0,329,0.14726562499999998,74672.0,0.0,334,0.5192756441419516,82280.0,36084.0,334
